ATL03_20211101133647_06121311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211101134230_06121312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211102131110_06271311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211102131653_06271312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211103000331_06341310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211103001111_06341311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211103124530_06421311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211103125114_06421312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211103233751_06491310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211103234532_06491311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211104135408_06581311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211104135951_06581312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211104231212_06641310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211104231953_06641311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211105132831_06731311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211105133414_06731312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211105224635_06791310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211105225416_06791311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211106130250_06881311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211106130833_06881312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211106235510_06951310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211107000251_06951311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211107123709_07031311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211107124252_07031312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211107232929_07101310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211107233710_07101311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211108134547_07191311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211108135130_07191312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211108230351_07251310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211108231132_07251311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211109132009_07341311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211109132552_07341312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211109223813_07401310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211109224554_07401311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211110125430_07491311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211110130014_07491312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211111122852_07641311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211111123435_07641312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211111232113_07711310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211111232854_07711311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211112133731_07801311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211112134314_07801312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211112225535_07861310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211112230315_07861311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211113131156_07951311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211113131739_07951312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211113223000_08011310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211113223741_08011311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211114124614_08101311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211114125157_08101312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211115122032_08251311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211115122615_08251312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211115231253_08321310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211115232034_08321311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211116115454_08401311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211116120037_08401312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211116132911_08411311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211116133454_08411312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211116224715_08471310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211116225456_08471311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211117130333_08561311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211117130916_08561312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211117222136_08621310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211117222917_08621311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211118123753_08711311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211118124337_08711312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211119121216_08861311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211119121759_08861312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211119230437_08931310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211119231218_08931311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211120114634_09011311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211120115218_09011312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211120132052_09021311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211120132635_09021312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211120223855_09081310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211120224636_09081311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211121125512_09171311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211121130055_09171312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211121221315_09231310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211121222056_09231311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211122122932_09321311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211122123515_09321312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211123120353_09471311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211123120936_09471312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211123225614_09541310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211123230355_09541311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211124113815_09621311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211124114358_09621312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211124223036_09691310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211124223816_09691311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211125124653_09781311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211125125236_09781312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211125220457_09841310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211125221238_09841311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211126122111_09931311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211126122654_09931312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211127115532_10081311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211127120115_10081312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211127224753_10151310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211127225534_10151311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211128112953_10231311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211128113536_10231312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211128222214_10301310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211128222955_10301311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211129123831_10391311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211129124414_10391312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211129215635_10451310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211129220416_10451311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211130121251_10541311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211130121834_10541312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211201114712_10691311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211201115255_10691312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211201223933_10761310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211201224714_10761311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211202112133_10841311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211202112716_10841312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211202221354_10911310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211202222135_10911311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211203123011_11001311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211203123554_11001312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211203215555_11061311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211204120431_11151311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211204121014_11151312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211205113853_11301311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211205114437_11301312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211205223115_11371310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211205223855_11371311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211206111314_11451311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211206111858_11451312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211206220535_11521310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211206221316_11521311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211207122153_11611311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211207122736_11611312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211207213957_11671310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211207214737_11671311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211208115614_11761311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211208120157_11761312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211208211418_11821310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211208212159_11821311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211209113036_11911311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211209113619_11911312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211210110455_12061311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211210111038_12061312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211210215716_12131310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211210220457_12131311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211211121333_12221311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211211121916_12221312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211211213137_12281310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211211213917_12281311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211212114755_12371311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211212115338_12371312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211212210558_12431310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211212211339_12431311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211213112215_12521311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211213112758_12521312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211214105636_12671311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211214110219_12671312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211214214857_12741310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211214215638_12741311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211215103057_12821311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211215103640_12821312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211215120514_12831311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211215121057_12831312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211215212318_12891310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
