ATL03_20211101133647_06121311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211215213059_12891311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211216113935_12981311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211216114518_12981312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211216210519_13041311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211217111356_13131311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211217111939_13131312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211218104816_13281311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211218105359_13281312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211218214037_13351310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211218214818_13351311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211219102236_13431311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211219102820_13431312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211219115654_13441311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211219120237_13441312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211219211457_13501310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211219212238_13501311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211220113114_13591311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211220113657_13591312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211220204917_13651310_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211220205658_13651311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211221110534_13741311_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211221111117_13741312_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211222103955_00021411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211222104538_00021412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211222213216_00091410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211222213957_00091411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211223101415_00171411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211223101958_00171412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211223114833_00181411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211223115416_00181412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211223210636_00241410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211223211417_00241411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211224112253_00331411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211224112836_00331412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211224204057_00391410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211224204838_00391411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211225105714_00481411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211225110258_00481412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211226103135_00631411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211226103718_00631412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211226212356_00701410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211226213137_00701411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211227100556_00781411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211227101139_00781412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211227205817_00851410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211227210557_00851411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211228111433_00941411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211228112017_00941412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211228203237_01001410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211228204018_01001411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211229104854_01091411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211229105437_01091412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211230102314_01241411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211230102857_01241412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211230211535_01311410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211230212316_01311411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211231095735_01391411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211231100319_01391412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211231204957_01461410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20211231205737_01461411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220101110614_01551411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220101111157_01551412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220101202417_01611410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220101203158_01611411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220102104035_01701411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220102104618_01701412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220103101456_01851411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220103102039_01851412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220103210716_01921410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220103211457_01921411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220104094916_02001411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220104095500_02001412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220104204137_02071410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220104204918_02071411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220105105752_02161411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220105110336_02161412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220105201556_02221410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220105202336_02221411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220106103215_02311411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220106103758_02311412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220106195019_02371410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220106195800_02371411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220107100636_02461411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220107101219_02461412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220107205857_02531410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220107210638_02531411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220108094057_02611411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220108094640_02611412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220108203318_02681410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220108204059_02681411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220109104935_02771411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220109105519_02771412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220109200739_02831410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220109201520_02831411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220110102356_02921411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220110102940_02921412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220110194200_02981410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220110194941_02981411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220111095817_03071411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220111100400_03071412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220112093238_03221411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220112093821_03221412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220112202459_03291410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220112203239_03291411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220113090658_03371411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220113091241_03371412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220113104116_03381411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220113104659_03381412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220113195919_03441410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220113200700_03441411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220114101537_03531411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220114102120_03531412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220114193341_03591410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220114194122_03591411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220115094958_03681411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220115095541_03681412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220116092419_03831411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220116093002_03831412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220116201640_03901410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220116202421_03901411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220117085840_03981411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220117090423_03981412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220117103257_03991411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220117103840_03991412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220117195101_04051410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220117195842_04051411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220118100718_04141411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220118101301_04141412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220118192521_04201410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220118193302_04201411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220119094138_04291411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220119094721_04291412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220120091558_04441411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220120092142_04441412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220120200819_04511410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220120201600_04511411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220121085019_04591411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220121085602_04591412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220121102436_04601411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220121103019_04601412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220121194240_04661410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220121195021_04661411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220122095857_04751411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220122100440_04751412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220122191701_04811410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220122192442_04811411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220123093318_04901411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220123093901_04901412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220124090738_05051411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220124091322_05051412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220124195959_05121410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220124200740_05121411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220125084159_05201411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220125084742_05201412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220125193420_05271410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220125194201_05271411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220126095037_05361411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220126095620_05361412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220126190840_05421410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220126191621_05421411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220127092457_05511411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220127093040_05511412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220128085918_05661411_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220128090501_05661412_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
ATL03_20220128195139_05731410_005_01.h5,geojsons/waismeltregions_filchner.geojson,AIS_2021-22_waismeltregions_filchner
