,granule,geojson,description,geojson_full,fn,hold_reason,is_memory
53,ATL03_20221221121625_00141812_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson,logs/job_AIS_2022-23_1000_East_Ap-B-138198_ATL03_20221221121625_00141812_006_01.h5-358.log,The job restarted too many times,False
54,ATL03_20230107111144_02731811_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson,logs/job_AIS_2022-23_1000_West_Ep-F-138198_ATL03_20230107111144_02731811_006_01.h5-3031.log,The job restarted too many times,False
55,ATL03_20230214214536_08601812_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson,logs/job_AIS_2022-23_1000_West_Ep-F-138198_ATL03_20230214214536_08601812_006_01.h5-3412.log,The job restarted too many times,False
56,ATL03_20220103083257_01841410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson,logs/job_AIS_2021-22_1000_East_Dp-E-138198_ATL03_20220103083257_01841410_006_01.h5-7624.log,The job restarted too many times,False
57,ATL03_20230118075607_04391810_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2022-23_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson,logs/job_AIS_2022-23_1000_West_G-H-138198_ATL03_20230118075607_04391810_006_01.h5-8176.log,The job restarted too many times,False
58,ATL03_20220111235913_03161410_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2021-22_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson,logs/job_AIS_2021-22_1000_West_H-Hp-138198_ATL03_20220111235913_03161410_006_01.h5-8360.log,The job restarted too many times,False
59,ATL03_20230120195239_04771812_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2022-23_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson,logs/job_AIS_2022-23_1000_West_H-Hp-138198_ATL03_20230120195239_04771812_006_01.h5-8565.log,The job restarted too many times,False
60,ATL03_20230123200955_05231812_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2022-23_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson,logs/job_AIS_2022-23_1000_West_H-Hp-138198_ATL03_20230123200955_05231812_006_01.h5-8572.log,The job restarted too many times,False
61,ATL03_20230118173514_04451812_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2022-23_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson,logs/job_AIS_2022-23_1000_Peninsula_I-Ipp-138198_ATL03_20230118173514_04451812_006_01.h5-8791.log,The job restarted too many times,False
62,ATL03_20230207165341_07501812_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2022-23_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson,logs/job_AIS_2022-23_1000_Peninsula_I-Ipp-138198_ATL03_20230207165341_07501812_006_01.h5-8809.log,The job restarted too many times,False
63,ATL03_20211209081421_11891310_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2021-22_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2021-22_1000_East_E-Ep-138198_ATL03_20211209081421_11891310_006_01.h5-8873.log,The job restarted too many times,False
64,ATL03_20211230071440_01221411_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2021-22_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2021-22_1000_East_E-Ep-138198_ATL03_20211230071440_01221411_006_01.h5-8973.log,The job restarted too many times,False
65,ATL03_20230119122056_04571811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2022-23_1000_East_E-Ep-138198_ATL03_20230119122056_04571811_006_01.h5-9502.log,The job restarted too many times,False
66,ATL03_20230228013204_10611811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2022-23_1000_East_E-Ep-138198_ATL03_20230228013204_10611811_006_01.h5-9688.log,The job restarted too many times,False
67,ATL03_20230103203805_02181810_006_01.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2022-23_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson,logs/job_AIS_2022-23_1000_East_B-C-138198_ATL03_20230103203805_02181810_006_01.h5-9806.log,The job restarted too many times,False
68,ATL03_20220130204219_06041411_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2021-22_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson,logs/job_AIS_2021-22_1000_East_Jpp-K-138198_ATL03_20220130204219_06041411_006_01.h5-974.log,Transfer input files failure,False
69,ATL03_20221203040938_11211711_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson,logs/job_AIS_2022-23_1000_West_Ep-F-138198_ATL03_20221203040938_11211711_006_01.h5-2681.log,Transfer input files failure,False
70,ATL03_20221207005243_11801711_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson,logs/job_AIS_2022-23_1000_West_Ep-F-138198_ATL03_20221207005243_11801711_006_01.h5-2717.log,Transfer input files failure,False
71,ATL03_20221228103748_01201810_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson,logs/job_AIS_2022-23_1000_West_Ep-F-138198_ATL03_20221228103748_01201810_006_01.h5-2930.log,Transfer input files failure,False
72,ATL03_20230225231507_10291811_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson,logs/job_AIS_2022-23_1000_West_Ep-F-138198_ATL03_20230225231507_10291811_006_01.h5-3525.log,Transfer input files failure,False
73,ATL03_20211221172827_13781312_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2021-22_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson,logs/job_AIS_2021-22_1000_West_F-G-138198_ATL03_20211221172827_13781312_006_01.h5-4102.log,Transfer input files failure,False
74,ATL03_20220112215916_03301410_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20220112215916_03301410_006_01.h5-5542.log,Transfer input files failure,False
75,ATL03_20220109183322_02821410_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2021-22_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson,logs/job_AIS_2021-22_1000_East_A-Ap-138198_ATL03_20220109183322_02821410_006_01.h5-7065.log,Transfer input files failure,False
76,ATL03_20221218004541_13481710_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2022-23_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson,logs/job_AIS_2022-23_1000_East_A-Ap-138198_ATL03_20221218004541_13481710_006_01.h5-7311.log,Transfer input files failure,False
77,ATL03_20220220051846_09151410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson,logs/job_AIS_2021-22_1000_East_Dp-E-138198_ATL03_20220220051846_09151410_006_01.h5-7699.log,Transfer input files failure,False
78,ATL03_20220106152051_02341412_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson,logs/job_AIS_2021-22_1000_West_G-H-138198_ATL03_20220106152051_02341412_006_01.h5-7932.log,Transfer input files failure,False
79,ATL03_20220204122235_06751412_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson,logs/job_AIS_2021-22_1000_West_G-H-138198_ATL03_20220204122235_06751412_006_01.h5-7999.log,Transfer input files failure,False
80,ATL03_20230116071312_04081810_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2022-23_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson,logs/job_AIS_2022-23_1000_West_G-H-138198_ATL03_20230116071312_04081810_006_01.h5-8170.log,Transfer input files failure,False
81,ATL03_20211223150251_00201412_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2021-22_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson,logs/job_AIS_2021-22_1000_West_H-Hp-138198_ATL03_20211223150251_00201412_006_01.h5-8322.log,Transfer input files failure,False
82,ATL03_20220106054923_02281411_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2021-22_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2021-22_1000_East_E-Ep-138198_ATL03_20220106054923_02281411_006_01.h5-9005.log,Transfer input files failure,False
83,ATL03_20220113072500_03361410_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2021-22_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2021-22_1000_East_E-Ep-138198_ATL03_20220113072500_03361410_006_01.h5-9040.log,Transfer input files failure,False
84,ATL03_20220113200700_03441411_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2021-22_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2021-22_1000_East_E-Ep-138198_ATL03_20220113200700_03441411_006_01.h5-9042.log,Transfer input files failure,False
85,ATL03_20230107032016_02681811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2022-23_1000_East_E-Ep-138198_ATL03_20230107032016_02681811_006_01.h5-9445.log,Transfer input files failure,False
86,ATL03_20230107142019_02751811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2022-23_1000_East_E-Ep-138198_ATL03_20230107142019_02751811_006_01.h5-9448.log,Transfer input files failure,False
87,ATL03_20230121020410_04811811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson,logs/job_AIS_2022-23_1000_East_E-Ep-138198_ATL03_20230121020410_04811811_006_01.h5-9510.log,Transfer input files failure,False
88,ATL03_20211214233638_12751312_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2021-22_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson,logs/job_AIS_2021-22_1000_East_Cp-D-138198_ATL03_20211214233638_12751312_006_01.h5-9891.log,Transfer input files failure,False
89,ATL03_20230218010546_09081811_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2022-23_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson,logs/job_AIS_2022-23_1000_East_Jpp-K-138198_ATL03_20230218010546_09081811_006_01.h5-1661.log,The job exceeded allowed execute duration,False
90,ATL03_20211215005732_12761310_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2021-22_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson,logs/job_AIS_2021-22_1000_Peninsula_Hp-I-138198_ATL03_20211215005732_12761310_006_01.h5-4595.log,The job exceeded allowed execute duration,False
91,ATL03_20221205204114_11621712_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2022-23_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson,logs/job_AIS_2022-23_1000_Peninsula_Hp-I-138198_ATL03_20221205204114_11621712_006_01.h5-4709.log,The job exceeded allowed execute duration,False
92,ATL03_20221214055016_12901712_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2022-23_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson,logs/job_AIS_2022-23_1000_East_D-Dp-138198_ATL03_20221214055016_12901712_006_01.h5-5120.log,The job exceeded allowed execute duration,False
93,ATL03_20221215052436_13051712_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2022-23_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson,logs/job_AIS_2022-23_1000_East_D-Dp-138198_ATL03_20221215052436_13051712_006_01.h5-5122.log,The job exceeded allowed execute duration,False
94,ATL03_20230218133226_09161810_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2022-23_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson,logs/job_AIS_2022-23_1000_East_D-Dp-138198_ATL03_20230218133226_09161810_006_01.h5-5236.log,The job exceeded allowed execute duration,False
95,ATL03_20211201145547_10711311_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20211201145547_10711311_006_01.h5-5259.log,The job exceeded allowed execute duration,False
96,ATL03_20211202002131_10771311_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20211202002131_10771311_006_01.h5-5262.log,The job exceeded allowed execute duration,False
97,ATL03_20211203012229_10931310_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20211203012229_10931310_006_01.h5-5271.log,The job exceeded allowed execute duration,False
98,ATL03_20211205131854_11311312_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20211205131854_11311312_006_01.h5-5286.log,The job exceeded allowed execute duration,False
99,ATL03_20211215225735_12901310_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20211215225735_12901310_006_01.h5-5357.log,The job exceeded allowed execute duration,False
100,ATL03_20211222134830_00041411_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20211222134830_00041411_006_01.h5-5400.log,The job exceeded allowed execute duration,False
101,ATL03_20220212103140_07961412_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20220212103140_07961412_006_01.h5-5748.log,The job exceeded allowed execute duration,False
102,ATL03_20220219195302_09091410_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20220219195302_09091410_006_01.h5-5795.log,The job exceeded allowed execute duration,False
103,ATL03_20220222092343_09481412_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20220222092343_09481412_006_01.h5-5810.log,The job exceeded allowed execute duration,False
104,ATL03_20220223085804_09631412_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2021-22_1000_West_J-Jpp-138198_ATL03_20220223085804_09631412_006_01.h5-5818.log,The job exceeded allowed execute duration,False
105,ATL03_20230111043833_03301810_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2022-23_1000_West_J-Jpp-138198_ATL03_20230111043833_03301810_006_01.h5-6132.log,The job exceeded allowed execute duration,False
106,ATL03_20230119183804_04611811_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2022-23_1000_West_J-Jpp-138198_ATL03_20230119183804_04611811_006_01.h5-6190.log,The job exceeded allowed execute duration,False
107,ATL03_20230127165304_05821812_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson,logs/job_AIS_2022-23_1000_West_J-Jpp-138198_ATL03_20230127165304_05821812_006_01.h5-6236.log,The job exceeded allowed execute duration,False
108,ATL03_20211211085718_12201310_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson,logs/job_AIS_2021-22_1000_East_Dp-E-138198_ATL03_20211211085718_12201310_006_01.h5-7589.log,The job exceeded allowed execute duration,False
