logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502090550_05210303_006_02-24.log:	   Disk (KB)            : 1094488     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502215043_05290305_006_02-41.log:	   Disk (KB)            : 1214417     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190503084011_05360303_006_02-21.log:	   Disk (KB)            : 1330505     8388608   8397439 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190503212504_05440305_006_02-36.log:	   Disk (KB)            : 1350102     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190507083151_05970303_006_02-22.log:	   Disk (KB)            : 1567468     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190507211645_06050305_006_02-40.log:	   Disk (KB)            : 1496851     8388608   8390335 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190511082331_06580303_006_02-23.log:	   Disk (KB)            : 1250487     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190511210825_06660305_006_02-42.log:	   Disk (KB)            : 1877781     8388608   8391467 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190515081511_07190303_006_02-27.log:	   Disk (KB)            : 1525778     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190515210004_07270305_006_02-37.log:	   Disk (KB)            : 2301642     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190519080649_07800303_006_02-25.log:	   Disk (KB)            : 1616273     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190519205142_07880305_006_02-35.log:	   Disk (KB)            : 2570497     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190520202602_08030305_006_02-39.log:	   Disk (KB)            : 1145707     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190523075828_08410303_006_02-30.log:	   Disk (KB)            : 2074343     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190523204321_08490305_006_02-29.log:	   Disk (KB)            : 1783505     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190524201742_08640305_006_02-33.log:	   Disk (KB)            : 1430883     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190527075008_09020303_006_02-31.log:	   Disk (KB)            : 1491740     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190527203501_09100305_006_02-38.log:	   Disk (KB)            : 1943289     8388608   8996166 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190528072429_09170303_006_02-26.log:	   Disk (KB)            : 1239385     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190528200922_09250305_006_02-32.log:	   Disk (KB)            : 1417079     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190531074148_09630303_006_02-28.log:	   Disk (KB)            : 1094493     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190531202641_09710305_006_02-34.log:	   Disk (KB)            : 1299280     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190601071608_09780303_006_02-44.log:	   Disk (KB)            : 1329511     8388608   8389946 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190601200102_09860305_006_02-53.log:	   Disk (KB)            : 1491337     8388608   8464817 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190604201821_10320305_006_02-51.log:	   Disk (KB)            :  1094580  8388608   8389936 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190605070748_10390303_006_02-50.log:	   Disk (KB)            : 1497197     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190605195242_10470305_006_02-52.log:	   Disk (KB)            : 1569009     8388608   8431932 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190609065929_11000303_006_02-45.log:	   Disk (KB)            : 153183     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190609065929_11000303_006_02-45.log:	   Disk (KB)            : 1366072     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190609194422_11080305_006_02-54.log:	   Disk (KB)            : 1464296     8388608   8504568 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613065109_11610303_006_02-43.log:	   Disk (KB)            : 136447     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613065109_11610303_006_02-43.log:	   Disk (KB)            : 62210     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613065109_11610303_006_02-43.log:	   Disk (KB)            : 67875     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613065109_11610303_006_02-43.log:	   Disk (KB)            : 1464713     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613193602_11690305_006_02-60.log:	   Disk (KB)            : 2389356     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190617064249_12220303_006_02-48.log:	   Disk (KB)            : 144417     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190617064249_12220303_006_02-48.log:	   Disk (KB)            : 1600215     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190617192743_12300305_006_02-58.log:	   Disk (KB)            : 2264552     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190618190203_12450305_006_02-56.log:	   Disk (KB)            : 1094494     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190621063429_12830303_006_02-47.log:	   Disk (KB)            : 172143     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190621063429_12830303_006_02-47.log:	   Disk (KB)            : 739938     8388608   8397008 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190621063429_12830303_006_02-47.log:	   Disk (KB)            : 1636472     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190621191922_12910305_006_02-57.log:	   Disk (KB)            : 1993201     8388608   8397550 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190622185343_13060305_006_02-55.log:	   Disk (KB)            : 1205860     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190625062608_13440303_006_02-49.log:	   Disk (KB)            : 1371197     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190625191102_13520305_006_02-59.log:	   Disk (KB)            : 2019425     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190626060029_13590303_006_02-46.log:	   Disk (KB)            : 1094590     8388608   8403125 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190712052659_02160403_006_02-61.log:	   Disk (KB)            : 1417798     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190712181153_02240405_006_02-68.log:	   Disk (KB)            : 1541284     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190716051841_02770403_006_02-62.log:	   Disk (KB)            : 1434725     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190716180335_02850405_006_02-69.log:	   Disk (KB)            : 106325     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190716180335_02850405_006_02-69.log:	   Disk (KB)            : 2288656     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190720051023_03380403_006_02-63.log:	   Disk (KB)            : 1304519     8388608   8390289 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190720175517_03460405_006_02-71.log:	   Disk (KB)            : 1598753     8388608   8391495 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190721172938_03610405_006_02-70.log:	   Disk (KB)            : 1261730     8388608   8391456 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190724050206_03990403_006_02-67.log:	   Disk (KB)            : 1305594     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190724174700_04070405_006_02-74.log:	   Disk (KB)            : 1286438     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190725043628_04140403_006_02-65.log:	   Disk (KB)            :  1094471  8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190725172121_04220405_006_02-73.log:	   Disk (KB)            : 1312329     8388608   8391467 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190728045349_04600403_006_02-66.log:	   Disk (KB)            : 1094479     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190728173843_04680405_006_02-72.log:	   Disk (KB)            : 1888066     8388608   8389646 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190729042810_04750403_006_02-64.log:	   Disk (KB)            : 1198871     8388608   8403125 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190729171304_04830405_006_02-75.log:	   Disk (KB)            : 1307334     8388608   8391485 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190801044531_05210403_006_02-76.log:	   Disk (KB)            :      100  8388608   8929012 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190801044531_05210403_006_02-76.log:	   Disk (KB)            :  1094494  8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190801173024_05290405_006_02-86.log:	   Disk (KB)            : 1195293     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190802041952_05360403_006_02-78.log:	   Disk (KB)            : 143454     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190802041952_05360403_006_02-78.log:	   Disk (KB)            : 1285683     8388608   8397570 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190802170446_05440405_006_02-87.log:	   Disk (KB)            : 1614285     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190806041133_05970403_006_02-77.log:	   Disk (KB)            : 74623     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190806041133_05970403_006_02-77.log:	   Disk (KB)            : 1399934     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190806165626_06050405_006_02-88.log:	   Disk (KB)            : 1424692     8388608   8427959 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190810040312_06580403_006_02-79.log:	   Disk (KB)            : 112896     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190810040312_06580403_006_02-79.log:	   Disk (KB)            : 1461413     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190810164806_06660405_006_02-89.log:	   Disk (KB)            : 1856840     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814035453_07190403_006_02-80.log:	   Disk (KB)            : 121873     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814035453_07190403_006_02-80.log:	   Disk (KB)            :   110117  8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814035453_07190403_006_02-80.log:	   Disk (KB)            : 46822     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814035453_07190403_006_02-80.log:	   Disk (KB)            : 1324461     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814163946_07270405_006_02-90.log:	   Disk (KB)            : 2191158     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190818034635_07800403_006_02-81.log:	   Disk (KB)            : 159313     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190818034635_07800403_006_02-81.log:	   Disk (KB)            : 65557     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190818034635_07800403_006_02-81.log:	   Disk (KB)            : 1407621     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190818163128_07880405_006_02-91.log:	   Disk (KB)            : 2250253     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190822162310_08490405_006_02-92.log:	   Disk (KB)            : 2237791     8388608   8397008 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190823155731_08640405_006_02-93.log:	   Disk (KB)            : 1278250     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190826032957_09020403_006_02-83.log:	   Disk (KB)            : 1096062     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190826161450_09100405_006_02-95.log:	   Disk (KB)            : 1696435     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190827030418_09170403_006_02-82.log:	   Disk (KB)            : 1199336     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190827154911_09250405_006_02-94.log:	   Disk (KB)            : 1341336     8388608   8397439 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190830032137_09630403_006_02-85.log:	   Disk (KB)            :  1094585  8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190830160630_09710405_006_02-96.log:	   Disk (KB)            : 1219241     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190831025558_09780403_006_02-84.log:	   Disk (KB)            : 1263107     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190831154051_09860405_006_02-97.log:	   Disk (KB)            : 1455407     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190903155810_10320405_006_02-8.log:	   Disk (KB)            : 1094582     8388608   8391318 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190904024737_10390403_006_02-7.log:	   Disk (KB)            : 1254434     8388608   8403105 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190904153231_10470405_006_02-3.log:	   Disk (KB)            : 1536394     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190908023918_11000403_006_02-1.log:	   Disk (KB)            : 1094504     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190908152412_11080405_006_02-6.log:	   Disk (KB)            : 480285     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190908152412_11080405_006_02-6.log:	   Disk (KB)            : 1524244     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190912023059_11610403_006_02-10.log:	   Disk (KB)            : 146078     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190912023059_11610403_006_02-10.log:	   Disk (KB)            : 1349431     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190912151552_11690405_006_02-13.log:	   Disk (KB)            : 2114137     8388608   8390523 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190916022239_12220403_006_02-16.log:	   Disk (KB)            : 1227135     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190916150733_12300405_006_02-0.log:	   Disk (KB)            : 2840950     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190917144154_12450405_006_02-12.log:	   Disk (KB)            : 1094582     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190920021420_12830403_006_02-4.log:	   Disk (KB)            : 1521339     8388608   8392182 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190921143335_13060405_006_02-15.log:	   Disk (KB)            : 1188703     8388608   8929124 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190924020602_13440403_006_02-5.log:	   Disk (KB)            : 1116628     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190924145056_13520405_006_02-18.log:	   Disk (KB)            : 1714653     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190925014023_13590403_006_02-9.log:	   Disk (KB)            :  1094587  8388608   8391052 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190925142517_13670405_006_02-17.log:	   Disk (KB)            : 1302989     8388608   8389632 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190928015743_00180503_006_02-14.log:	   Disk (KB)            : 1094614     8388608   8390289 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190928144236_00260505_006_02-20.log:	   Disk (KB)            : 1406748     8388608   8464992 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190929013203_00330503_006_02-11.log:	   Disk (KB)            : 1429324     8388608   8929124 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190929141656_00410505_006_02-19.log:	   Disk (KB)            : 1322750     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200501040411_05440705_006_01-130.log:	   Disk (KB)            : 42628     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200501040411_05440705_006_01-130.log:	   Disk (KB)            : 1302497     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200505035553_06050705_006_01-131.log:	   Disk (KB)            : 1159213     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200508150240_06580703_006_01-122.log:	   Disk (KB)            : 88481     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200508150240_06580703_006_01-122.log:	   Disk (KB)            : 1954005     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200509034734_06660705_006_01-132.log:	   Disk (KB)            : 1200256     8388608   8389654 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200512145421_07190703_006_01-123.log:	   Disk (KB)            : 105921     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200512145421_07190703_006_01-123.log:	   Disk (KB)            : 56834     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200512145421_07190703_006_01-123.log:	   Disk (KB)            : 1978761     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200513033914_07270705_006_01-133.log:	   Disk (KB)            : 1328124     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200517033055_07880705_006_01-134.log:	   Disk (KB)            :   146350  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200517033055_07880705_006_01-134.log:	   Disk (KB)            : 1435761     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200518030516_08030705_006_01-136.log:	   Disk (KB)            : 1176834     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200521032236_08490705_006_01-135.log:	   Disk (KB)            : 1266419     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200522025656_08640705_006_01-137.log:	   Disk (KB)            : 1094601     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200524142922_09020703_006_01-127.log:	   Disk (KB)            : 2415678     8388608   8391052 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200525031415_09100705_006_01-140.log:	   Disk (KB)            : 1192994     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200525140342_09170703_006_01-125.log:	   Disk (KB)            : 152481     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200525140342_09170703_006_01-125.log:	   Disk (KB)            : 1521324     8388608   8397570 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200526024835_09250705_006_01-138.log:	   Disk (KB)            : 1169179     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200528142101_09630703_006_01-129.log:	   Disk (KB)            : 1225022     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200529030555_09710705_006_01-139.log:	   Disk (KB)            : 1094588     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200529135522_09780703_006_01-128.log:	   Disk (KB)            : 1375853     8388608   8389936 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200530024016_09860705_006_01-141.log:	   Disk (KB)            : 1244639     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200602025735_10320705_006_01-149.log:	   Disk (KB)            :  1094492  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200602134702_10390703_006_01-154.log:	   Disk (KB)            : 1614685     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200603023155_10470705_006_01-150.log:	   Disk (KB)            :  1094500  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200606133842_11000703_006_01-158.log:	   Disk (KB)            : 1703829     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200607022335_11080705_006_01-153.log:	   Disk (KB)            : 1141534     8388608   8397570 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200610133021_11610703_006_01-157.log:	   Disk (KB)            : 2196827     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200611021514_11690705_006_01-151.log:	   Disk (KB)            : 1191900     8388608   8397550 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200614132201_12220703_006_01-159.log:	   Disk (KB)            :  2249288  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200615020654_12300705_006_01-142.log:	   Disk (KB)            : 1298458     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200616014115_12450705_006_01-143.log:	   Disk (KB)            : 1094493     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200618131341_12830703_006_01-160.log:	   Disk (KB)            : 3702659     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200619015835_12910705_006_01-148.log:	   Disk (KB)            : 1447439     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200620013256_13060705_006_01-144.log:	   Disk (KB)            : 1148830     8388608   8397243 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200622130522_13440703_006_01-161.log:	   Disk (KB)            : 2613401     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200623015015_13520705_006_01-145.log:	   Disk (KB)            : 1286602     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200623123943_13590703_006_01-155.log:	   Disk (KB)            : 1177871     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200624012436_13670705_006_01-152.log:	   Disk (KB)            :  1135010  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200626125702_00180803_006_01-162.log:	   Disk (KB)            : 1377438     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200627014155_00260805_006_01-147.log:	   Disk (KB)            : 1262552     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200627123123_00330803_006_01-156.log:	   Disk (KB)            : 1454122     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200628011616_00410805_006_01-146.log:	   Disk (KB)            : 1637757     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200701013336_00870805_006_01-175.log:	   Disk (KB)            :  1094597  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200701122303_00940803_006_01-164.log:	   Disk (KB)            : 1579073     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200702010756_01020805_006_01-174.log:	   Disk (KB)            : 1538835     8388608   8397570 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200705121441_01550803_006_01-163.log:	   Disk (KB)            : 1485601     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200706005932_01630805_006_01-181.log:	   Disk (KB)            : 1340213     8388608   8389632 
