logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502090550_05210303_006_02-24.log:	   Disk (KB)            : 1094488     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200709120621_02160803_006_01-165.log:	   Disk (KB)            : 1806750     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200710005115_02240805_006_01-182.log:	   Disk (KB)            : 1190556     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200713115804_02770803_006_01-166.log:	   Disk (KB)            : 2090378     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200714004257_02850805_006_01-180.log:	   Disk (KB)            : 1389358     8388608   8391349 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200717114945_03380803_006_01-168.log:	   Disk (KB)            : 2809613     8388608   8397570 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200718003439_03460805_006_01-179.log:	   Disk (KB)            : 1516058     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200719000900_03610805_006_01-178.log:	   Disk (KB)            : 1204020     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200721114126_03990803_006_01-171.log:	   Disk (KB)            : 2312841     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200722002619_04070805_006_01-176.log:	   Disk (KB)            : 1310822     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200722111546_04140803_006_01-167.log:	   Disk (KB)            : 1094596     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200723000040_04220805_006_01-177.log:	   Disk (KB)            : 1219930     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200725113304_04600803_006_01-169.log:	   Disk (KB)            : 1759630     8388608   8397550 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200726001759_04680805_006_01-185.log:	   Disk (KB)            : 1232659     8388608   8929155 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200726110727_04750803_006_01-170.log:	   Disk (KB)            : 1255855     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200726235220_04830805_006_01-186.log:	   Disk (KB)            : 1135668     8388608   8929140 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200729112446_05210803_006_01-173.log:	   Disk (KB)            :  1094594  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200730000939_05290805_006_01-183.log:	   Disk (KB)            :  1137147  8388608   8391495 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200730105906_05360803_006_01-172.log:	   Disk (KB)            : 1353963     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200730234400_05440805_006_01-184.log:	   Disk (KB)            : 1163162     8388608   8929124 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200803105046_05970803_006_01-187.log:	   Disk (KB)            : 1561399     8388608   8929139 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200803233539_06050805_006_01-196.log:	   Disk (KB)            : 1166779     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200807104225_06580803_006_01-191.log:	   Disk (KB)            : 1345932     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200807232719_06660805_006_01-197.log:	   Disk (KB)            : 1178529     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200811103406_07190803_006_01-193.log:	   Disk (KB)            : 1544217     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200811231859_07270805_006_01-205.log:	   Disk (KB)            : 1710999     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200815102547_07800803_006_01-189.log:	   Disk (KB)            : 132926     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200815102547_07800803_006_01-189.log:	   Disk (KB)            : 56933     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200815102547_07800803_006_01-189.log:	   Disk (KB)            : 2236518     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200815231040_07880805_006_01-198.log:	   Disk (KB)            : 1414800     8388608   8427198 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200816224501_08030805_006_01-199.log:	   Disk (KB)            : 1181406     8388608   8464992 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200819101727_08410803_006_01-188.log:	   Disk (KB)            : 121231     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200819101727_08410803_006_01-188.log:	   Disk (KB)            : 754277     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200819230220_08490805_006_01-207.log:	   Disk (KB)            : 1307797     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200820223641_08640805_006_01-203.log:	   Disk (KB)            : 1225597     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200823100907_09020803_006_01-190.log:	   Disk (KB)            : 125025     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200823100907_09020803_006_01-190.log:	   Disk (KB)            : 1341248     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200823225401_09100805_006_01-201.log:	   Disk (KB)            : 1239067     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200824094328_09170803_006_01-192.log:	   Disk (KB)            : 1263581     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200824222822_09250805_006_01-204.log:	   Disk (KB)            : 1254501     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200827100048_09630803_006_01-194.log:	   Disk (KB)            :  1094584  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200827224541_09710805_006_01-206.log:	   Disk (KB)            : 1094495     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200828093509_09780803_006_01-195.log:	   Disk (KB)            : 1414513     8388608   8391325 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200828222002_09860805_006_01-202.log:	   Disk (KB)            : 1259580     8388608   8397243 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200831223721_10320805_006_01-200.log:	   Disk (KB)            : 1094492     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200901092648_10390803_006_02-117.log:	   Disk (KB)            : 1176442     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200901221141_10470805_006_02-99.log:	   Disk (KB)            : 1251621     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200905091828_11000803_006_02-118.log:	   Disk (KB)            : 151905     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200905091828_11000803_006_02-118.log:	   Disk (KB)            : 643685     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200905091828_11000803_006_02-118.log:	   Disk (KB)            : 1246435     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200905220321_11080805_006_02-113.log:	   Disk (KB)            : 1094591     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200909091009_11610803_006_02-104.log:	   Disk (KB)            : 1448683     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200913090149_12220803_006_02-102.log:	   Disk (KB)            : 1398917     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200913214643_12300805_006_02-114.log:	   Disk (KB)            : 105616     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200913214643_12300805_006_02-114.log:	   Disk (KB)            : 1587733     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200914212103_12450805_006_02-100.log:	   Disk (KB)            : 1094492     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200917085329_12830803_006_02-106.log:	   Disk (KB)            : 1218335     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200917213822_12910805_006_02-109.log:	   Disk (KB)            : 1094503     8388608   8397439 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200918211243_13060805_006_02-110.log:	   Disk (KB)            : 1094589     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200921084510_13440803_006_02-111.log:	   Disk (KB)            : 125697     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200921084510_13440803_006_02-111.log:	   Disk (KB)            : 1122897     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200921213003_13520805_006_02-107.log:	   Disk (KB)            : 1164370     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200922081931_13590803_006_02-105.log:	   Disk (KB)            : 1149051     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200922210424_13670805_006_02-119.log:	   Disk (KB)            : 103361     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200922210424_13670805_006_02-119.log:	   Disk (KB)            : 1142231     8388608   8403125 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200925083651_00180903_006_02-115.log:	   Disk (KB)            : 135198     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200925083651_00180903_006_02-115.log:	   Disk (KB)            : 1114381     8388608   9329425 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200925212145_00260905_006_02-101.log:	   Disk (KB)            :  1094495  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200926081112_00330903_006_02-120.log:	   Disk (KB)            : 118128     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200926081112_00330903_006_02-120.log:	   Disk (KB)            : 780917     8388608   8929124 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200926081112_00330903_006_02-120.log:	   Disk (KB)            : 1094567     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200926205605_00410905_006_02-98.log:	   Disk (KB)            : 1095065     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200929211324_00870905_006_02-103.log:	   Disk (KB)            :  1094492  8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200930080248_00940903_006_02-116.log:	   Disk (KB)            : 122369     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200930080248_00940903_006_02-116.log:	   Disk (KB)            : 62713     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200930080248_00940903_006_02-116.log:	   Disk (KB)            : 1230656     8388608   8389632 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200930204740_01020905_006_02-108.log:	   Disk (KB)            : 1290791     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210502215019_05971103_006_01-229.log:	   Disk (KB)            : 1425883     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210503103512_06051105_006_01-239.log:	   Disk (KB)            : 1498089     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210506214200_06581103_006_01-230.log:	   Disk (KB)            : 2027019     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210507102653_06661105_006_01-238.log:	   Disk (KB)            : 81105     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210507102653_06661105_006_01-238.log:	   Disk (KB)            : 100000     8388608   8453157 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210507102653_06661105_006_01-238.log:	   Disk (KB)            : 74072     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210507102653_06661105_006_01-238.log:	   Disk (KB)            : 1997333     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210510213341_07191103_006_01-228.log:	   Disk (KB)            : 1497606     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210511101834_07271105_006_01-243.log:	   Disk (KB)            : 2349771     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210514212522_07801103_006_01-231.log:	   Disk (KB)            : 2039039     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210515101015_07881105_006_01-241.log:	   Disk (KB)            : 2600488     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210516094435_08031105_006_01-240.log:	   Disk (KB)            : 1229533     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210518211701_08411103_006_01-233.log:	   Disk (KB)            : 3385905     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210519100155_08491105_006_01-242.log:	   Disk (KB)            : 1867659     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210520093615_08641105_006_01-246.log:	   Disk (KB)            : 1204734     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210522210842_09021103_006_01-232.log:	   Disk (KB)            : 1933337     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210523095335_09101105_006_01-245.log:	   Disk (KB)            : 1709993     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210523204302_09171103_006_01-235.log:	   Disk (KB)            : 1380741     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210524092756_09251105_006_01-244.log:	   Disk (KB)            : 1243900     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210526210022_09631103_006_01-234.log:	   Disk (KB)            : 1094585     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210527094515_09711105_006_01-248.log:	   Disk (KB)            : 1312452     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210527203442_09781103_006_01-236.log:	   Disk (KB)            : 1342291     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210528091935_09861105_006_01-247.log:	   Disk (KB)            : 1526660     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210531093655_10321105_006_01-249.log:	   Disk (KB)            : 1094581     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210531202623_10391103_006_01-237.log:	   Disk (KB)            : 1419924     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210601091116_10471105_006_01-259.log:	   Disk (KB)            : 1339324     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210604201803_11001103_006_01-250.log:	   Disk (KB)            : 1713401     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210605090256_11081105_006_01-260.log:	   Disk (KB)            : 1518074     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210608200944_11611103_006_01-252.log:	   Disk (KB)            : 2229893     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210609085437_11691105_006_01-261.log:	   Disk (KB)            : 2022275     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210612200124_12221103_006_01-255.log:	   Disk (KB)            : 2818417     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210613084617_12301105_006_01-263.log:	   Disk (KB)            : 2439432     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210614082038_12451105_006_01-264.log:	   Disk (KB)            : 1094585     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210616195304_12831103_006_01-253.log:	   Disk (KB)            : 4525165     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210617083757_12911105_006_01-269.log:	   Disk (KB)            : 1950708     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210618081217_13061105_006_01-265.log:	   Disk (KB)            : 1245928     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210620194444_13441103_006_01-251.log:	   Disk (KB)            : 2271420     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210621082937_13521105_006_01-262.log:	   Disk (KB)            : 1686370     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210621191905_13591103_006_01-254.log:	   Disk (KB)            : 1267503     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210622080358_13671105_006_01-267.log:	   Disk (KB)            : 1303072     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210624193624_00181203_006_01-256.log:	   Disk (KB)            : 1305887     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210625082118_00261205_006_01-268.log:	   Disk (KB)            : 1465583     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210625191045_00331203_006_01-258.log:	   Disk (KB)            : 1270416     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210626075538_00411205_006_01-266.log:	   Disk (KB)            : 1295566     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210629081258_00871205_006_01-271.log:	   Disk (KB)            : 1094584     8388608   8391034 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210629190226_00941203_006_01-257.log:	   Disk (KB)            : 1485226     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210630074719_01021205_006_01-270.log:	   Disk (KB)            : 1208842     8388608   8391320 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210703185406_01551203_006_01-272.log:	   Disk (KB)            : 1581609     8388608   8391349 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210704073859_01631205_006_01-282.log:	   Disk (KB)            : 99857     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210704073859_01631205_006_01-282.log:	   Disk (KB)            : 1238176     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210707184545_02161203_006_01-273.log:	   Disk (KB)            : 1852638     8388608   8397570 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210708073039_02241205_006_01-283.log:	   Disk (KB)            :      597  8388608   8929012 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210708073039_02241205_006_01-283.log:	   Disk (KB)            : 1297336     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210711183727_02771203_006_01-274.log:	   Disk (KB)            : 1934003     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210712072220_02851205_006_01-285.log:	   Disk (KB)            : 2019569     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210715182907_03381203_006_01-276.log:	   Disk (KB)            : 2877900     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210716071401_03461205_006_01-288.log:	   Disk (KB)            : 1487115     8388608   8457919 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210717064822_03611205_006_01-287.log:	   Disk (KB)            : 1202258     8388608   8453157 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210719182049_03991203_006_01-275.log:	   Disk (KB)            : 84678     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210719182049_03991203_006_01-275.log:	   Disk (KB)            : 737893     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210720070542_04071205_006_01-286.log:	   Disk (KB)            : 1384121     8388608   8417320 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210720175509_04141203_006_01-278.log:	   Disk (KB)            : 88497     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210720175509_04141203_006_01-278.log:	   Disk (KB)            : 97349     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210720175509_04141203_006_01-278.log:	   Disk (KB)            : 1094586     8388608   8391319 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210721064002_04221205_006_01-284.log:	   Disk (KB)            : 1137184     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210723181229_04601203_006_01-279.log:	   Disk (KB)            : 93920     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210723181229_04601203_006_01-279.log:	   Disk (KB)            : 70180     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210723181229_04601203_006_01-279.log:	   Disk (KB)            : 65110     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210723181229_04601203_006_01-279.log:	   Disk (KB)            : 1925334     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210724065722_04681205_006_01-290.log:	   Disk (KB)            : 1284615     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210724174650_04751203_006_01-277.log:	   Disk (KB)            : 1437060     8388608   8929155 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210725063143_04831205_006_01-291.log:	   Disk (KB)            : 1194506     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210727180410_05211203_006_01-280.log:	   Disk (KB)            : 86031     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210727180410_05211203_006_01-280.log:	   Disk (KB)            : 90658     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210727180410_05211203_006_01-280.log:	   Disk (KB)            :  1094587  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210728064903_05291205_006_01-292.log:	   Disk (KB)            : 1096225     8388608   8397550 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210729062325_05441205_006_01-289.log:	   Disk (KB)            : 1172329     8388608   8443542 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210801173011_05971203_006_01-293.log:	   Disk (KB)            : 1757364     8388608   8397439 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210802061504_06051205_006_01-303.log:	   Disk (KB)            : 88001     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210802061504_06051205_006_01-303.log:	   Disk (KB)            : 48594     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210802061504_06051205_006_01-303.log:	   Disk (KB)            : 1382358     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210805172149_06581203_006_01-295.log:	   Disk (KB)            : 2330939     8388608   8397008 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210806060645_06661205_006_01-306.log:	   Disk (KB)            : 1128674     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210809171331_07191203_006_01-294.log:	   Disk (KB)            : 2073079     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210810055826_07271205_006_01-307.log:	   Disk (KB)            : 1252693     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210813170514_07801203_006_01-296.log:	   Disk (KB)            : 2658829     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210814055007_07881205_006_01-305.log:	   Disk (KB)            :      248  8388608   8929012 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210814055007_07881205_006_01-305.log:	   Disk (KB)            :      251  8388608   8929012 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210814055007_07881205_006_01-305.log:	   Disk (KB)            : 1094594     8388608   8389632 
