logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502090550_05210303_006_02-24.log:	   Disk (KB)            : 1094488     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210815052428_08031205_006_01-304.log:	   Disk (KB)            :      597  8388608   8929012 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210815052428_08031205_006_01-304.log:	   Disk (KB)            :  1094503  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210817165655_08411203_006_01-297.log:	   Disk (KB)            : 2962156     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210818054149_08491205_006_01-310.log:	   Disk (KB)            : 1178090     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210819051609_08641205_006_01-315.log:	   Disk (KB)            : 74921     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210819051609_08641205_006_01-315.log:	   Disk (KB)            :  1094592  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210821164835_09021203_006_01-299.log:	   Disk (KB)            : 1562975     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210822053329_09101205_006_01-312.log:	   Disk (KB)            : 1094589     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210822162256_09171203_006_01-298.log:	   Disk (KB)            : 1214148     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210823050750_09251205_006_01-309.log:	   Disk (KB)            : 1221633     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210825164016_09631203_006_01-301.log:	   Disk (KB)            : 96288     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210825164016_09631203_006_01-301.log:	   Disk (KB)            : 655999     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210825164016_09631203_006_01-301.log:	   Disk (KB)            : 1200690     8388608   8391034 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210826052509_09711205_006_01-311.log:	   Disk (KB)            :  1094592  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210826161437_09781203_006_01-300.log:	   Disk (KB)            : 1278250     8388608   8397008 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210827045931_09861205_006_01-314.log:	   Disk (KB)            : 40930     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210827045931_09861205_006_01-314.log:	   Disk (KB)            : 1126037     8388608   8391193 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210830051649_10321205_006_01-308.log:	   Disk (KB)            :  1094585  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210830160617_10391203_006_01-302.log:	   Disk (KB)            : 1430797     8388608   8397008 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210831045110_10471205_006_01-313.log:	   Disk (KB)            : 1470321     8388608   8397439 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210903155757_11001203_006_02-215.log:	   Disk (KB)            : 1553789     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210904044251_11081205_006_02-212.log:	   Disk (KB)            : 1094501     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210907154939_11611203_006_02-226.log:	   Disk (KB)            : 1739370     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210908043433_11691205_006_02-219.log:	   Disk (KB)            :  1095623  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210912042613_12301205_006_02-213.log:	   Disk (KB)            :  1094500  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210913040033_12451205_006_02-224.log:	   Disk (KB)            : 124241     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210913040033_12451205_006_02-224.log:	   Disk (KB)            : 58101     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210913040033_12451205_006_02-224.log:	   Disk (KB)            : 49286     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210913040033_12451205_006_02-224.log:	   Disk (KB)            :  1094591  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210915153300_12831203_006_02-223.log:	   Disk (KB)            : 308030     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210915153300_12831203_006_02-223.log:	   Disk (KB)            : 50290     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210915153300_12831203_006_02-223.log:	   Disk (KB)            : 2991767     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210916041753_12911205_006_02-218.log:	   Disk (KB)            :  1094592  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210917035214_13061205_006_02-216.log:	   Disk (KB)            : 1254159     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210919152440_13441203_006_02-217.log:	   Disk (KB)            : 2380441     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210920040934_13521205_006_02-225.log:	   Disk (KB)            : 1150543     8388608   8397570 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210920145901_13591203_006_02-220.log:	   Disk (KB)            : 1188717     8388608   8391325 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210921034355_13671205_006_02-210.log:	   Disk (KB)            :  1094501  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210923151621_00181303_006_02-211.log:	   Disk (KB)            : 1266497     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210924040116_00261305_006_02-209.log:	   Disk (KB)            :  1095249  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210924145043_00331303_006_02-221.log:	   Disk (KB)            : 1509454     8388608   8397243 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210925033536_00411305_006_02-208.log:	   Disk (KB)            :  1094496  8388608   8397570 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210928035256_00871305_006_02-214.log:	   Disk (KB)            :  1094492  8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210928144223_00941303_006_02-227.log:	   Disk (KB)            : 1637141     8388608   8389632 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210929032716_01021305_006_02-222.log:	   Disk (KB)            : 1246447     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220501042951_05971503_006_01-346.log:	   Disk (KB)            :      102  8388608   8929012 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220501042951_05971503_006_01-346.log:	   Disk (KB)            : 1314537     8388608   8996166 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220501171445_06051505_006_01-350.log:	   Disk (KB)            : 1875378     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220505042131_06581503_006_01-344.log:	   Disk (KB)            : 1328147     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220505170624_06661505_006_01-349.log:	   Disk (KB)            :      597  8388608   8929012 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220505170624_06661505_006_01-349.log:	   Disk (KB)            : 1907454     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220509041310_07191503_006_01-345.log:	   Disk (KB)            :      597  8388608   8929012 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220509041310_07191503_006_01-345.log:	   Disk (KB)            : 1360294     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220513040457_07801503_006_01-343.log:	   Disk (KB)            : 1230095     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220513164949_07881505_006_01-353.log:	   Disk (KB)            : 64161     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220513164949_07881505_006_01-353.log:	   Disk (KB)            : 674405     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220517035636_08411503_006_01-342.log:	   Disk (KB)            :      249  8388608   8929012 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220517035636_08411503_006_01-342.log:	   Disk (KB)            : 1566503     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220517164128_08491505_006_01-351.log:	   Disk (KB)            : 2669543     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220518161550_08641505_006_01-354.log:	   Disk (KB)            : 1294943     8388608   8929139 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220521034812_09021503_006_01-347.log:	   Disk (KB)            : 1094498     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220521163305_09101505_006_01-356.log:	   Disk (KB)            : 2125820     8388608   8929155 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220522032233_09171503_006_01-340.log:	   Disk (KB)            :  1094589  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220522160725_09251505_006_01-355.log:	   Disk (KB)            : 1654057     8388608   8929124 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220525033953_09631503_006_01-339.log:	   Disk (KB)            :  1094498  8388608   8397570 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220525162447_09711505_006_01-358.log:	   Disk (KB)            : 46558     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220525162447_09711505_006_01-358.log:	   Disk (KB)            : 629350     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220525162447_09711505_006_01-358.log:	   Disk (KB)            : 1465399     8388608   8929139 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220526031414_09781503_006_01-341.log:	   Disk (KB)            : 1421270     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220526155907_09861505_006_01-360.log:	   Disk (KB)            : 1598420     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220529161633_10321505_006_01-357.log:	   Disk (KB)            : 60496     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220529161633_10321505_006_01-357.log:	   Disk (KB)            : 619111     8388608   8397243 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220529161633_10321505_006_01-357.log:	   Disk (KB)            : 38918     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220529161633_10321505_006_01-357.log:	   Disk (KB)            : 1094588     8388608   8391034 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220530030601_10391503_006_01-348.log:	   Disk (KB)            : 1304642     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220530155054_10471505_006_01-359.log:	   Disk (KB)            : 1559585     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220603025742_11001503_006_01-361.log:	   Disk (KB)            : 1316557     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220603154233_11081505_006_01-370.log:	   Disk (KB)            : 1932744     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220607024921_11611503_006_01-362.log:	   Disk (KB)            : 1661830     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220607153415_11691505_006_01-372.log:	   Disk (KB)            : 2572365     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220611024058_12221503_006_01-363.log:	   Disk (KB)            : 1203421     8388608   8397008 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220611152552_12301505_006_01-371.log:	   Disk (KB)            : 2980115     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220612150013_12451505_006_01-374.log:	   Disk (KB)            :  1094491  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220615023239_12831503_006_01-364.log:	   Disk (KB)            : 1663853     8388608   8397243 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220615151733_12911505_006_01-376.log:	   Disk (KB)            : 2693951     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220616145156_13061505_006_01-373.log:	   Disk (KB)            : 1453203     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220619022422_13441503_006_01-365.log:	   Disk (KB)            : 1269656     8388608   8397550 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220619150916_13521505_006_01-377.log:	   Disk (KB)            : 2261544     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220620015846_13591503_006_01-366.log:	   Disk (KB)            : 1158838     8388608   8397570 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220620144339_13671505_006_01-375.log:	   Disk (KB)            : 1390115     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220623021609_00181603_006_01-367.log:	   Disk (KB)            : 1094496     8388608   8397380 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220623150103_00261605_006_01-378.log:	   Disk (KB)            : 1787608     8388608   8397550 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220624015027_00331603_006_01-368.log:	   Disk (KB)            : 1094495     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220624143518_00411605_006_01-379.log:	   Disk (KB)            : 1471016     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220627145237_00871605_006_01-381.log:	   Disk (KB)            : 1094493     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220628014206_00941603_006_01-369.log:	   Disk (KB)            : 1198203     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220628142659_01021605_006_01-380.log:	   Disk (KB)            : 1576084     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220702013345_01551603_006_02-316.log:	   Disk (KB)            : 1258617     8388608   8391263 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220702141839_01631605_006_02-337.log:	   Disk (KB)            :      248  8388608   8929012 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220702141839_01631605_006_02-337.log:	   Disk (KB)            : 1917168     8388608   8397008 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220706012528_02161603_006_02-317.log:	   Disk (KB)            : 1564272     8388608   8389946 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220706141022_02241605_006_02-336.log:	   Disk (KB)            : 2364434     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220710011708_02771603_006_02-322.log:	   Disk (KB)            : 1433688     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220710140201_02851605_006_02-326.log:	   Disk (KB)            : 2794690     8388608   8397380 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220714010847_03381603_006_02-321.log:	   Disk (KB)            : 1532426     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220714135341_03461605_006_02-330.log:	   Disk (KB)            : 2721572     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220715132801_03611605_006_02-327.log:	   Disk (KB)            : 1241353     8388608   8397439 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220718010029_03991603_006_02-318.log:	   Disk (KB)            :       74  8388608   8929012 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220718010029_03991603_006_02-318.log:	   Disk (KB)            : 1488893     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220718134522_04071605_006_02-335.log:	   Disk (KB)            : 2344449     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220719003450_04141603_006_02-323.log:	   Disk (KB)            :  1094488  8388608   8397008 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220719131943_04221605_006_02-331.log:	   Disk (KB)            : 1308064     8388608   8397243 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220722005209_04601603_006_02-329.log:	   Disk (KB)            : 1181687     8388608   8397243 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220722133704_04681605_006_02-334.log:	   Disk (KB)            : 74321     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220722133704_04681605_006_02-334.log:	   Disk (KB)            : 2084624     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220723002631_04751603_006_02-320.log:	   Disk (KB)            :  1095059  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220723131125_04831605_006_02-338.log:	   Disk (KB)            : 1409962     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220726004352_05211603_006_02-324.log:	   Disk (KB)            :  1094492  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220726132845_05291605_006_02-332.log:	   Disk (KB)            : 1332427     8388608   8397243 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220727001811_05361603_006_02-328.log:	   Disk (KB)            : 1118094     8388608   9329425 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220727130304_05441605_006_02-325.log:	   Disk (KB)            : 1370818     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220731000952_05971603_006_02-333.log:	   Disk (KB)            : 1143558     8388608   8397243 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220731125445_06051605_006_02-319.log:	   Disk (KB)            :    69087  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220731125445_06051605_006_02-319.log:	   Disk (KB)            : 84293     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220731125445_06051605_006_02-319.log:	   Disk (KB)            : 1599581     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220804000134_06581603_006_01-382.log:	   Disk (KB)            : 1382104     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220804124627_06661605_006_01-393.log:	   Disk (KB)            : 1730891     8388608   8391443 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220807235315_07191603_006_01-384.log:	   Disk (KB)            : 59342     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220807235315_07191603_006_01-384.log:	   Disk (KB)            : 1541982     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220808123808_07271605_006_01-391.log:	   Disk (KB)            : 2828365     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220811234454_07801603_006_01-390.log:	   Disk (KB)            : 50934     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220811234454_07801603_006_01-390.log:	   Disk (KB)            : 1213602     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220812122943_07881605_006_01-398.log:	   Disk (KB)            : 2667411     8388608   8397570 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220813120402_08031605_006_01-395.log:	   Disk (KB)            : 1244488     8388608   8389698 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220815233633_08411603_006_01-383.log:	   Disk (KB)            : 1289268     8388608   8397243 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220816122126_08491605_006_01-396.log:	   Disk (KB)            : 1805670     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220817115547_08641605_006_01-392.log:	   Disk (KB)            : 1206981     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220819232813_09021603_006_01-386.log:	   Disk (KB)            : 1193047     8388608   8397570 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220820121307_09101605_006_01-394.log:	   Disk (KB)            :      248  8388608   8929012 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220820121307_09101605_006_01-394.log:	   Disk (KB)            : 1965189     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220820230235_09171603_006_01-389.log:	   Disk (KB)            :  1094586  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220821114729_09251605_006_01-400.log:	   Disk (KB)            : 1262348     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220823231957_09631603_006_01-387.log:	   Disk (KB)            :  1094586  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220824120450_09711605_006_01-399.log:	   Disk (KB)            : 1307441     8388608   8397243 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220824225418_09781603_006_01-385.log:	   Disk (KB)            : 1248864     8388608   8397570 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220825113911_09861605_006_01-401.log:	   Disk (KB)            : 1309379     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220828115632_10321605_006_01-397.log:	   Disk (KB)            :  1094492  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220828224559_10391603_006_01-388.log:	   Disk (KB)            : 1190767     8388608   8397570 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220829113052_10471605_006_01-402.log:	   Disk (KB)            : 1302535     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220901223736_11001603_006_01-403.log:	   Disk (KB)            : 1153714     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220902112229_11081605_006_01-414.log:	   Disk (KB)            : 1326952     8388608   8389698 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220905222918_11611603_006_01-404.log:	   Disk (KB)            :  1094495  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220906111411_11691605_006_01-413.log:	   Disk (KB)            : 1626343     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220909222056_12221603_006_01-408.log:	   Disk (KB)            : 1128308     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220910110550_12301605_006_01-417.log:	   Disk (KB)            : 1781078     8388608   8389698 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220911104011_12451605_006_01-418.log:	   Disk (KB)            :  1094583  8388608   8391034 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220913221236_12831603_006_01-410.log:	   Disk (KB)            : 1140889     8388608   8397243 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220914105729_12911605_006_01-416.log:	   Disk (KB)            : 1676189     8388608   8389698 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220915103149_13061605_006_01-419.log:	   Disk (KB)            : 1141124     8388608   8389698 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220917220416_13441603_006_01-406.log:	   Disk (KB)            : 1094590     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220918104910_13521605_006_01-415.log:	   Disk (KB)            :      248  8388608   8929012 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220918104910_13521605_006_01-415.log:	   Disk (KB)            : 1339141     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220918213837_13591603_006_01-407.log:	   Disk (KB)            : 1094498     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220919102331_13671605_006_01-423.log:	   Disk (KB)            : 1094499     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220921215558_00181703_006_01-411.log:	   Disk (KB)            :      596  8388608   8929012 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220921215558_00181703_006_01-411.log:	   Disk (KB)            :  1094500  8388608   8397570 
