logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502090550_05210303_006_02-24.log:	   Disk (KB)            : 1094488     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220922104051_00261705_006_01-420.log:	   Disk (KB)            : 1212662     8388608   8929140 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220922213018_00331703_006_01-405.log:	   Disk (KB)            :  1094497  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220923101512_00411705_006_01-421.log:	   Disk (KB)            :  1094600  8388608   8389698 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220926103229_00871705_006_01-422.log:	   Disk (KB)            : 1094494     8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220926212156_00941703_006_01-409.log:	   Disk (KB)            : 1094596     8388608   8389698 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220927100650_01021705_006_01-424.log:	   Disk (KB)            :  1130687  8388608   8389632 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220930211338_01551703_006_01-412.log:	   Disk (KB)            : 1292301     8388608   8397570 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230503110045_06581903_006_02-425.log:	   Disk (KB)            : 1555896     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230503234538_06661905_006_02-434.log:	   Disk (KB)            : 1094502     8388608   8397570 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230507105227_07191903_006_02-426.log:	   Disk (KB)            : 1661714     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230507233720_07271905_006_02-435.log:	   Disk (KB)            : 1307762     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230511232858_07881905_006_02-436.log:	   Disk (KB)            : 1404683     8388608   8389698 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230512230318_08031905_006_02-437.log:	   Disk (KB)            :    69103  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230512230318_08031905_006_02-437.log:	   Disk (KB)            : 1215108     8388608   8397243 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230515232036_08491905_006_02-439.log:	   Disk (KB)            : 1334690     8388608   8397380 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230516225456_08641905_006_02-438.log:	   Disk (KB)            : 1094604     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230519102721_09021903_006_02-430.log:	   Disk (KB)            : 1992845     8388608   8391495 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230519231215_09101905_006_02-441.log:	   Disk (KB)            : 61903     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230519231215_09101905_006_02-441.log:	   Disk (KB)            : 1470858     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230520100142_09171903_006_02-429.log:	   Disk (KB)            : 1224490     8388608   8397243 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230520224636_09251905_006_02-440.log:	   Disk (KB)            :  1166276  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230523101904_09631903_006_02-431.log:	   Disk (KB)            :  1094499  8388608   8397243 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230523230357_09711905_006_02-442.log:	   Disk (KB)            : 1235444     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230524095324_09781903_006_02-432.log:	   Disk (KB)            : 1376011     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230524223817_09861905_006_02-443.log:	   Disk (KB)            : 1336480     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230527225533_10321905_006_02-444.log:	   Disk (KB)            :  1094581  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230528094502_10391903_006_02-433.log:	   Disk (KB)            : 1463798     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230528222955_10471905_006_02-445.log:	   Disk (KB)            : 1545692     8388608   8389654 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230601093638_11001903_006_02-513.log:	   Disk (KB)            : 1399514     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230601222131_11081905_006_02-524.log:	   Disk (KB)            : 1360341     8388608   8389698 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230605092814_11611903_006_04-515.log:	   Disk (KB)            : 51857     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230605092814_11611903_006_04-515.log:	   Disk (KB)            :    50277  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230605092814_11611903_006_04-515.log:	   Disk (KB)            : 1623419     8388608   8389946 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230605221307_11691905_006_04-520.log:	   Disk (KB)            : 1656187     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230609091949_12221903_006_02-510.log:	   Disk (KB)            : 2337777     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230610213904_12451905_006_02-529.log:	   Disk (KB)            : 47487     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230610213904_12451905_006_02-529.log:	   Disk (KB)            : 52501     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230610213904_12451905_006_02-529.log:	   Disk (KB)            :  1094583  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230613091130_12831903_006_02-512.log:	   Disk (KB)            : 87889     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230613091130_12831903_006_02-512.log:	   Disk (KB)            : 3398597     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230613215623_12911905_006_02-530.log:	   Disk (KB)            : 58911     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230613215623_12911905_006_02-530.log:	   Disk (KB)            : 1915275     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230614213043_13061905_006_02-521.log:	   Disk (KB)            :  1176146  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230617090310_13441903_006_02-514.log:	   Disk (KB)            : 93361     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230617090310_13441903_006_02-514.log:	   Disk (KB)            : 2234419     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230617214804_13521905_006_02-531.log:	   Disk (KB)            : 2238964     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230618083731_13591903_006_02-511.log:	   Disk (KB)            : 1094497     8388608   8397550 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230618212225_13671905_006_02-523.log:	   Disk (KB)            : 1277692     8388608   8464992 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230621085450_00182003_006_02-519.log:	   Disk (KB)            : 1426543     8388608   8391034 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230621213943_00262005_006_02-527.log:	   Disk (KB)            : 63873     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230621213943_00262005_006_02-527.log:	   Disk (KB)            : 1618784     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230622082910_00332003_006_02-517.log:	   Disk (KB)            :    80879  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230622082910_00332003_006_02-517.log:	   Disk (KB)            :    55109  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230622082910_00332003_006_02-517.log:	   Disk (KB)            :  1202696  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230622211403_00412005_006_02-522.log:	   Disk (KB)            : 1290265     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230625213122_00872005_006_02-526.log:	   Disk (KB)            :  1094583  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230626082049_00942003_006_02-518.log:	   Disk (KB)            : 1440695     8388608   8389698 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230626210542_01022005_006_02-525.log:	   Disk (KB)            : 701053     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230630081225_01552003_006_02-516.log:	   Disk (KB)            : 62838     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230630081225_01552003_006_02-516.log:	   Disk (KB)            : 1385302     8388608   8391467 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230630205719_01632005_006_02-528.log:	   Disk (KB)            : 1415096     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230704080407_02162003_006_02-447.log:	   Disk (KB)            : 1344917     8388608   8391320 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230704204900_02242005_006_02-458.log:	   Disk (KB)            : 62229     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230704204900_02242005_006_02-458.log:	   Disk (KB)            : 1813972     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230708075545_02772003_006_02-448.log:	   Disk (KB)            : 1368509     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230708204039_02852005_006_02-456.log:	   Disk (KB)            : 80079     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230708204039_02852005_006_02-456.log:	   Disk (KB)            : 2216927     8388608   8457919 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230712074723_03382003_006_02-446.log:	   Disk (KB)            :    57698  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230712074723_03382003_006_02-446.log:	   Disk (KB)            :    31079  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230712074723_03382003_006_02-446.log:	   Disk (KB)            : 2271378     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230712203215_03462005_006_02-457.log:	   Disk (KB)            : 2125949     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230713200635_03612005_006_02-463.log:	   Disk (KB)            : 1190892     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230716073901_03992003_006_02-453.log:	   Disk (KB)            : 1983148     8388608   8389654 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230716202354_04072005_006_02-461.log:	   Disk (KB)            :      248  8388608   8929012 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230716202354_04072005_006_02-461.log:	   Disk (KB)            : 2390307     8388608   8464992 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230717071321_04142003_006_02-454.log:	   Disk (KB)            : 82404     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230717071321_04142003_006_02-454.log:	   Disk (KB)            :  1094588  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230717195814_04222005_006_02-462.log:	   Disk (KB)            : 50415     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230717195814_04222005_006_02-462.log:	   Disk (KB)            : 1230500     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230720073037_04602003_006_02-449.log:	   Disk (KB)            : 1442896     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230720201530_04682005_006_02-466.log:	   Disk (KB)            : 2014301     8388608   8397570 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721070458_04752003_006_02-451.log:	   Disk (KB)            : 48804     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721070458_04752003_006_02-451.log:	   Disk (KB)            : 1142859     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721194952_04832005_006_02-459.log:	   Disk (KB)            : 56814     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721194952_04832005_006_02-459.log:	   Disk (KB)            : 71106     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721194952_04832005_006_02-459.log:	   Disk (KB)            : 1273175     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230724072219_05212003_006_02-455.log:	   Disk (KB)            : 54001     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230724072219_05212003_006_02-455.log:	   Disk (KB)            : 1094495     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230724200712_05292005_006_02-460.log:	   Disk (KB)            : 67950     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230724200712_05292005_006_02-460.log:	   Disk (KB)            : 1282764     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230725065640_05362003_006_02-452.log:	   Disk (KB)            : 49189     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230725065640_05362003_006_02-452.log:	   Disk (KB)            : 1276830     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230725194133_05442005_006_02-464.log:	   Disk (KB)            : 1432755     8388608   8516367 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230729064819_05972003_006_02-450.log:	   Disk (KB)            :    55682  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230729064819_05972003_006_02-450.log:	   Disk (KB)            : 1556562     8388608   8390959 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230729193312_06052005_006_02-465.log:	   Disk (KB)            : 1461590     8388608   8409038 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230802063958_06582003_006_02-467.log:	   Disk (KB)            : 1395127     8388608   8397550 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230802192451_06662005_006_02-480.log:	   Disk (KB)            : 73377     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230802192451_06662005_006_02-480.log:	   Disk (KB)            : 1602459     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230806063138_07192003_006_02-468.log:	   Disk (KB)            : 1545553     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230806191631_07272005_006_02-483.log:	   Disk (KB)            : 2206552     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230810062316_07802003_006_02-469.log:	   Disk (KB)            : 1170715     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230810190808_07882005_006_02-481.log:	   Disk (KB)            : 43263     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230810190808_07882005_006_02-481.log:	   Disk (KB)            : 2841128     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230811184229_08032005_006_02-479.log:	   Disk (KB)            : 50686     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230811184229_08032005_006_02-479.log:	   Disk (KB)            : 41063     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230811184229_08032005_006_02-479.log:	   Disk (KB)            : 1186809     8388608   8389654 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230814061457_08412003_006_02-470.log:	   Disk (KB)            : 1272511     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230814185950_08492005_006_02-477.log:	   Disk (KB)            : 2347314     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230815183410_08642005_006_02-482.log:	   Disk (KB)            : 85906     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230815183410_08642005_006_02-482.log:	   Disk (KB)            : 57255     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230815183410_08642005_006_02-482.log:	   Disk (KB)            : 1220579     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818060632_09022003_006_02-472.log:	   Disk (KB)            : 53809     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818060632_09022003_006_02-472.log:	   Disk (KB)            : 1095363     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818185126_09102005_006_02-484.log:	   Disk (KB)            : 45520     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818185126_09102005_006_02-484.log:	   Disk (KB)            : 70309     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818185126_09102005_006_02-484.log:	   Disk (KB)            : 1837528     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819054053_09172003_006_02-474.log:	   Disk (KB)            : 57614     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819054053_09172003_006_02-474.log:	   Disk (KB)            :    60228  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819054053_09172003_006_02-474.log:	   Disk (KB)            : 1251883     8388608   8391467 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819182547_09252005_006_02-478.log:	   Disk (KB)            : 58784     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819182547_09252005_006_02-478.log:	   Disk (KB)            : 1318834     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230822055810_09632003_006_02-471.log:	   Disk (KB)            : 52862     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230822055810_09632003_006_02-471.log:	   Disk (KB)            :  1094592  8388608   8403105 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230822184304_09712005_006_02-487.log:	   Disk (KB)            : 1233498     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230823053233_09782003_006_02-473.log:	   Disk (KB)            : 90351     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230823053233_09782003_006_02-473.log:	   Disk (KB)            : 1251703     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230823181727_09862005_006_02-485.log:	   Disk (KB)            : 1334504     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230826183450_10322005_006_02-486.log:	   Disk (KB)            : 53279     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230826183450_10322005_006_02-486.log:	   Disk (KB)            :  1094585  8388608   8390959 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230827052418_10392003_006_02-475.log:	   Disk (KB)            :    54142  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230827052418_10392003_006_02-475.log:	   Disk (KB)            : 1094506     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230827180911_10472005_006_02-489.log:	   Disk (KB)            : 47136     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230827180911_10472005_006_02-489.log:	   Disk (KB)            : 1350242     8388608   8391034 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230831051604_11002003_006_02-476.log:	   Disk (KB)            :    56321  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230831051604_11002003_006_02-476.log:	   Disk (KB)            :  1094592  8388608   8391325 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230831180059_11082005_006_02-488.log:	   Disk (KB)            : 1476726     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230904050734_11612003_006_02-490.log:	   Disk (KB)            : 1094596     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230904175227_11692005_006_02-507.log:	   Disk (KB)            : 1847084     8388608   8397243 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230908045912_12222003_006_02-492.log:	   Disk (KB)            :  1094593  8388608   8929012 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230908174407_12302005_006_02-499.log:	   Disk (KB)            : 67488     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230909171832_12452005_006_02-500.log:	   Disk (KB)            : 1128417     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230912045048_12832003_006_02-491.log:	   Disk (KB)            :  1094591  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230912173540_12912005_006_02-505.log:	   Disk (KB)            : 1821760     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230913171000_13062005_006_02-498.log:	   Disk (KB)            : 53696     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230913171000_13062005_006_02-498.log:	   Disk (KB)            : 63977     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230913171000_13062005_006_02-498.log:	   Disk (KB)            : 1175096     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230916044232_13442003_006_02-494.log:	   Disk (KB)            : 63904     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230916044232_13442003_006_02-494.log:	   Disk (KB)            : 1094981     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230916172726_13522005_006_02-501.log:	   Disk (KB)            : 55984     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230916172726_13522005_006_02-501.log:	   Disk (KB)            : 1909302     8388608   8929140 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230917041653_13592003_006_02-496.log:	   Disk (KB)            : 110624     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230917041653_13592003_006_02-496.log:	   Disk (KB)            : 1094498     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230917170146_13672005_006_02-502.log:	   Disk (KB)            : 95665     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230917170146_13672005_006_02-502.log:	   Disk (KB)            : 1367450     8388608   8391485 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230920043412_00182103_006_02-495.log:	   Disk (KB)            :  1094565  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230920171906_00262105_006_02-508.log:	   Disk (KB)            : 1316006     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230921165327_00412105_006_02-503.log:	   Disk (KB)            : 55617     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230921165327_00412105_006_02-503.log:	   Disk (KB)            : 1405628     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230924171034_00872105_006_02-506.log:	   Disk (KB)            : 1094497     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925040010_00942103_006_02-493.log:	   Disk (KB)            :  1094595  8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925164503_01022105_006_02-504.log:	   Disk (KB)            : 48545     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925164503_01022105_006_02-504.log:	   Disk (KB)            : 47894     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925164503_01022105_006_02-504.log:	   Disk (KB)            : 23416     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925164503_01022105_006_02-504.log:	   Disk (KB)            : 1334525     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230929035148_01552103_006_02-497.log:	   Disk (KB)            : 1199927     8388608   8389632 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230929163640_01632105_006_02-509.log:	   Disk (KB)            : 1280542     8388608   8389632 
