logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502090550_05210303_006_02-24.log:	   Memory (MB)          :     259        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502215043_05290305_006_02-41.log:	   Memory (MB)          :    1139        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190503084011_05360303_006_02-21.log:	   Memory (MB)          :    3502        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190503212504_05440305_006_02-36.log:	   Memory (MB)          :    3515        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190507083151_05970303_006_02-22.log:	   Memory (MB)          :    3672        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190507211645_06050305_006_02-40.log:	   Memory (MB)          :    3308        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190511082331_06580303_006_02-23.log:	   Memory (MB)          :    1493        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190511210825_06660305_006_02-42.log:	   Memory (MB)          :    5449        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190515081511_07190303_006_02-27.log:	   Memory (MB)          :    3699        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190515210004_07270305_006_02-37.log:	   Memory (MB)          :    7672        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190519080649_07800303_006_02-25.log:	   Memory (MB)          :    5477        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190519205142_07880305_006_02-35.log:	   Memory (MB)          :    8369        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190520202602_08030305_006_02-39.log:	   Memory (MB)          :     807        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190523075828_08410303_006_02-30.log:	   Memory (MB)          :    8715        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190523204321_08490305_006_02-29.log:	   Memory (MB)          :    5384        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190524201742_08640305_006_02-33.log:	   Memory (MB)          :    2620        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190527075008_09020303_006_02-31.log:	   Memory (MB)          :    2134        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190527203501_09100305_006_02-38.log:	   Memory (MB)          :    5336        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190528072429_09170303_006_02-26.log:	   Memory (MB)          :    1321        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190528200922_09250305_006_02-32.log:	   Memory (MB)          :    3101        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190531074148_09630303_006_02-28.log:	   Memory (MB)          :     600        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190531202641_09710305_006_02-34.log:	   Memory (MB)          :    2079        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190601071608_09780303_006_02-44.log:	   Memory (MB)          :    2870        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190601200102_09860305_006_02-53.log:	   Memory (MB)          :    3825        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190604201821_10320305_006_02-51.log:	   Memory (MB)          :      309     8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190605070748_10390303_006_02-50.log:	   Memory (MB)          :    4412        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190605195242_10470305_006_02-52.log:	   Memory (MB)          :    4615        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190609065929_11000303_006_02-45.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190609065929_11000303_006_02-45.log:	   Memory (MB)          :    2866        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190609194422_11080305_006_02-54.log:	   Memory (MB)          :    3390        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613065109_11610303_006_02-43.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613065109_11610303_006_02-43.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613065109_11610303_006_02-43.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613065109_11610303_006_02-43.log:	   Memory (MB)          :    4448        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190613193602_11690305_006_02-60.log:	   Memory (MB)          :    8327        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190617064249_12220303_006_02-48.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190617064249_12220303_006_02-48.log:	   Memory (MB)          :    4673        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190617192743_12300305_006_02-58.log:	   Memory (MB)          :    9775        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190618190203_12450305_006_02-56.log:	   Memory (MB)          :     562        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190621063429_12830303_006_02-47.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190621063429_12830303_006_02-47.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190621063429_12830303_006_02-47.log:	   Memory (MB)          :    5002        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190621191922_12910305_006_02-57.log:	   Memory (MB)          :    9511        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190622185343_13060305_006_02-55.log:	   Memory (MB)          :    1074        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190625062608_13440303_006_02-49.log:	   Memory (MB)          :    2325        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190625191102_13520305_006_02-59.log:	   Memory (MB)          :    7998        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190626060029_13590303_006_02-46.log:	   Memory (MB)          :     378        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190712052659_02160403_006_02-61.log:	   Memory (MB)          :    4493        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190712181153_02240405_006_02-68.log:	   Memory (MB)          :    4563        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190716051841_02770403_006_02-62.log:	   Memory (MB)          :    3729        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190716180335_02850405_006_02-69.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190716180335_02850405_006_02-69.log:	   Memory (MB)          :    7533        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190720051023_03380403_006_02-63.log:	   Memory (MB)          :    1820        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190720175517_03460405_006_02-71.log:	   Memory (MB)          :    3849        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190721172938_03610405_006_02-70.log:	   Memory (MB)          :    2210        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190724050206_03990403_006_02-67.log:	   Memory (MB)          :    1498        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190724174700_04070405_006_02-74.log:	   Memory (MB)          :    1565        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190725043628_04140403_006_02-65.log:	   Memory (MB)          :       60     8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190725172121_04220405_006_02-73.log:	   Memory (MB)          :    2582        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190728045349_04600403_006_02-66.log:	   Memory (MB)          :      74        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190728173843_04680405_006_02-72.log:	   Memory (MB)          :    4874        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190729042810_04750403_006_02-64.log:	   Memory (MB)          :     764        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190729171304_04830405_006_02-75.log:	   Memory (MB)          :    2405        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190801044531_05210403_006_02-76.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190801044531_05210403_006_02-76.log:	   Memory (MB)          :       43     8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190801173024_05290405_006_02-86.log:	   Memory (MB)          :    1068        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190802041952_05360403_006_02-78.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190802041952_05360403_006_02-78.log:	   Memory (MB)          :    2286        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190802170446_05440405_006_02-87.log:	   Memory (MB)          :    3640        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190806041133_05970403_006_02-77.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190806041133_05970403_006_02-77.log:	   Memory (MB)          :    3260        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190806165626_06050405_006_02-88.log:	   Memory (MB)          :    2829        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190810040312_06580403_006_02-79.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190810040312_06580403_006_02-79.log:	   Memory (MB)          :    4066        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190810164806_06660405_006_02-89.log:	   Memory (MB)          :    5292        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814035453_07190403_006_02-80.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814035453_07190403_006_02-80.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814035453_07190403_006_02-80.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814035453_07190403_006_02-80.log:	   Memory (MB)          :    3706        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190814163946_07270405_006_02-90.log:	   Memory (MB)          :    8234        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190818034635_07800403_006_02-81.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190818034635_07800403_006_02-81.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190818034635_07800403_006_02-81.log:	   Memory (MB)          :    3166        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190818163128_07880405_006_02-91.log:	   Memory (MB)          :    8770        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190822162310_08490405_006_02-92.log:	   Memory (MB)          :    7136        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190823155731_08640405_006_02-93.log:	   Memory (MB)          :    1811        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190826032957_09020403_006_02-83.log:	   Memory (MB)          :     587        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190826161450_09100405_006_02-95.log:	   Memory (MB)          :    5589        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190827030418_09170403_006_02-82.log:	   Memory (MB)          :    1748        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190827154911_09250405_006_02-94.log:	   Memory (MB)          :    3310        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190830032137_09630403_006_02-85.log:	   Memory (MB)          :      311     8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190830160630_09710405_006_02-96.log:	   Memory (MB)          :    1239        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190831025558_09780403_006_02-84.log:	   Memory (MB)          :    2842        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190831154051_09860405_006_02-97.log:	   Memory (MB)          :    3229        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190903155810_10320405_006_02-8.log:	   Memory (MB)          :     264        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190904024737_10390403_006_02-7.log:	   Memory (MB)          :    2762        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190904153231_10470405_006_02-3.log:	   Memory (MB)          :    2379        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190908023918_11000403_006_02-1.log:	   Memory (MB)          :     353        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190908152412_11080405_006_02-6.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190908152412_11080405_006_02-6.log:	   Memory (MB)          :    3249        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190912023059_11610403_006_02-10.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190912023059_11610403_006_02-10.log:	   Memory (MB)          :    2365        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190912151552_11690405_006_02-13.log:	   Memory (MB)          :    7202        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190916022239_12220403_006_02-16.log:	   Memory (MB)          :    1084        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190916150733_12300405_006_02-0.log:	   Memory (MB)          :   11039        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190917144154_12450405_006_02-12.log:	   Memory (MB)          :     510        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190920021420_12830403_006_02-4.log:	   Memory (MB)          :    4253        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190921143335_13060405_006_02-15.log:	   Memory (MB)          :     665        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190924020602_13440403_006_02-5.log:	   Memory (MB)          :     381        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190924145056_13520405_006_02-18.log:	   Memory (MB)          :    4073        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190925014023_13590403_006_02-9.log:	   Memory (MB)          :      452     8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190925142517_13670405_006_02-17.log:	   Memory (MB)          :    2647        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190928015743_00180503_006_02-14.log:	   Memory (MB)          :     541        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190928144236_00260505_006_02-20.log:	   Memory (MB)          :    2460        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190929013203_00330503_006_02-11.log:	   Memory (MB)          :    2753        8192      8192 
logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190929141656_00410505_006_02-19.log:	   Memory (MB)          :    2906        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200501040411_05440705_006_01-130.log:	   Memory (MB)          :   220        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200501040411_05440705_006_01-130.log:	   Memory (MB)          :    2513        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200505035553_06050705_006_01-131.log:	   Memory (MB)          :     690        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200508150240_06580703_006_01-122.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200508150240_06580703_006_01-122.log:	   Memory (MB)          :    7368        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200509034734_06660705_006_01-132.log:	   Memory (MB)          :    1419        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200512145421_07190703_006_01-123.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200512145421_07190703_006_01-123.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200512145421_07190703_006_01-123.log:	   Memory (MB)          :    8786        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200513033914_07270705_006_01-133.log:	   Memory (MB)          :    3434        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200517033055_07880705_006_01-134.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200517033055_07880705_006_01-134.log:	   Memory (MB)          :    3489        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200518030516_08030705_006_01-136.log:	   Memory (MB)          :     649        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200521032236_08490705_006_01-135.log:	   Memory (MB)          :    2400        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200522025656_08640705_006_01-137.log:	   Memory (MB)          :     378        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200524142922_09020703_006_01-127.log:	   Memory (MB)          :    7177        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200525031415_09100705_006_01-140.log:	   Memory (MB)          :     888        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200525140342_09170703_006_01-125.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200525140342_09170703_006_01-125.log:	   Memory (MB)          :    3417        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200526024835_09250705_006_01-138.log:	   Memory (MB)          :     708        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200528142101_09630703_006_01-129.log:	   Memory (MB)          :    1388        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200529030555_09710705_006_01-139.log:	   Memory (MB)          :     659        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200529135522_09780703_006_01-128.log:	   Memory (MB)          :    2945        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200530024016_09860705_006_01-141.log:	   Memory (MB)          :    1106        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200602025735_10320705_006_01-149.log:	   Memory (MB)          :       42     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200602134702_10390703_006_01-154.log:	   Memory (MB)          :    3773        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200603023155_10470705_006_01-150.log:	   Memory (MB)          :      404     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200606133842_11000703_006_01-158.log:	   Memory (MB)          :    5529        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200607022335_11080705_006_01-153.log:	   Memory (MB)          :     545        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200610133021_11610703_006_01-157.log:	   Memory (MB)          :    8246        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200611021514_11690705_006_01-151.log:	   Memory (MB)          :    1038        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200614132201_12220703_006_01-159.log:	   Memory (MB)          :     8921     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200615020654_12300705_006_01-142.log:	   Memory (MB)          :    2174        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200616014115_12450705_006_01-143.log:	   Memory (MB)          :     385        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200618131341_12830703_006_01-160.log:	   Memory (MB)          :   17556        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200619015835_12910705_006_01-148.log:	   Memory (MB)          :    3166        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200620013256_13060705_006_01-144.log:	   Memory (MB)          :     731        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200622130522_13440703_006_01-161.log:	   Memory (MB)          :    7871        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200623015015_13520705_006_01-145.log:	   Memory (MB)          :    1772        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200623123943_13590703_006_01-155.log:	   Memory (MB)          :     898        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200624012436_13670705_006_01-152.log:	   Memory (MB)          :      551     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200626125702_00180803_006_01-162.log:	   Memory (MB)          :    2134        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200627014155_00260805_006_01-147.log:	   Memory (MB)          :    1156        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200627123123_00330803_006_01-156.log:	   Memory (MB)          :    4389        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200628011616_00410805_006_01-146.log:	   Memory (MB)          :    2990        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200701013336_00870805_006_01-175.log:	   Memory (MB)          :      356     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200701122303_00940803_006_01-164.log:	   Memory (MB)          :    5780        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200702010756_01020805_006_01-174.log:	   Memory (MB)          :    3613        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200705121441_01550803_006_01-163.log:	   Memory (MB)          :    4014        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200706005932_01630805_006_01-181.log:	   Memory (MB)          :    2806        8192      8192 
