logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502090550_05210303_006_02-24.log:	   Memory (MB)          :     259        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200709120621_02160803_006_01-165.log:	   Memory (MB)          :    4976        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200710005115_02240805_006_01-182.log:	   Memory (MB)          :    1000        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200713115804_02770803_006_01-166.log:	   Memory (MB)          :    7381        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200714004257_02850805_006_01-180.log:	   Memory (MB)          :    1742        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200717114945_03380803_006_01-168.log:	   Memory (MB)          :   11445        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200718003439_03460805_006_01-179.log:	   Memory (MB)          :    3641        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200719000900_03610805_006_01-178.log:	   Memory (MB)          :    1497        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200721114126_03990803_006_01-171.log:	   Memory (MB)          :   12079        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200722002619_04070805_006_01-176.log:	   Memory (MB)          :    1734        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200722111546_04140803_006_01-167.log:	   Memory (MB)          :     344        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200723000040_04220805_006_01-177.log:	   Memory (MB)          :     869        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200725113304_04600803_006_01-169.log:	   Memory (MB)          :    5248        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200726001759_04680805_006_01-185.log:	   Memory (MB)          :    1300        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200726110727_04750803_006_01-170.log:	   Memory (MB)          :    1561        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200726235220_04830805_006_01-186.log:	   Memory (MB)          :     507        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200729112446_05210803_006_01-173.log:	   Memory (MB)          :      273     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200730000939_05290805_006_01-183.log:	   Memory (MB)          :      633     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200730105906_05360803_006_01-172.log:	   Memory (MB)          :    2686        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200730234400_05440805_006_01-184.log:	   Memory (MB)          :     993        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200803105046_05970803_006_01-187.log:	   Memory (MB)          :    4229        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200803233539_06050805_006_01-196.log:	   Memory (MB)          :     761        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200807104225_06580803_006_01-191.log:	   Memory (MB)          :    2175        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200807232719_06660805_006_01-197.log:	   Memory (MB)          :    1115        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200811103406_07190803_006_01-193.log:	   Memory (MB)          :    4332        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200811231859_07270805_006_01-205.log:	   Memory (MB)          :    5265        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200815102547_07800803_006_01-189.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200815102547_07800803_006_01-189.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200815102547_07800803_006_01-189.log:	   Memory (MB)          :    7440        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200815231040_07880805_006_01-198.log:	   Memory (MB)          :    4385        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200816224501_08030805_006_01-199.log:	   Memory (MB)          :    1257        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200819101727_08410803_006_01-188.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200819101727_08410803_006_01-188.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200819230220_08490805_006_01-207.log:	   Memory (MB)          :    1762        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200820223641_08640805_006_01-203.log:	   Memory (MB)          :    1762        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200823100907_09020803_006_01-190.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200823100907_09020803_006_01-190.log:	   Memory (MB)          :    2132        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200823225401_09100805_006_01-201.log:	   Memory (MB)          :    1681        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200824094328_09170803_006_01-192.log:	   Memory (MB)          :    2135        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200824222822_09250805_006_01-204.log:	   Memory (MB)          :    2718        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200827100048_09630803_006_01-194.log:	   Memory (MB)          :      508     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200827224541_09710805_006_01-206.log:	   Memory (MB)          :     581        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200828093509_09780803_006_01-195.log:	   Memory (MB)          :    3192        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200828222002_09860805_006_01-202.log:	   Memory (MB)          :    2661        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200831223721_10320805_006_01-200.log:	   Memory (MB)          :      43        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200901092648_10390803_006_02-117.log:	   Memory (MB)          :     720        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200901221141_10470805_006_02-99.log:	   Memory (MB)          :    1053        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200905091828_11000803_006_02-118.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200905091828_11000803_006_02-118.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200905091828_11000803_006_02-118.log:	   Memory (MB)          :    1674        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200905220321_11080805_006_02-113.log:	   Memory (MB)          :     377        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200909091009_11610803_006_02-104.log:	   Memory (MB)          :    4380        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200913090149_12220803_006_02-102.log:	   Memory (MB)          :    4572        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200913214643_12300805_006_02-114.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200913214643_12300805_006_02-114.log:	   Memory (MB)          :    4256        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200914212103_12450805_006_02-100.log:	   Memory (MB)          :     624        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200917085329_12830803_006_02-106.log:	   Memory (MB)          :    1984        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200917213822_12910805_006_02-109.log:	   Memory (MB)          :     577        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200918211243_13060805_006_02-110.log:	   Memory (MB)          :     386        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200921084510_13440803_006_02-111.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200921084510_13440803_006_02-111.log:	   Memory (MB)          :     484        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200921213003_13520805_006_02-107.log:	   Memory (MB)          :     778        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200922081931_13590803_006_02-105.log:	   Memory (MB)          :     725        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200922210424_13670805_006_02-119.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200922210424_13670805_006_02-119.log:	   Memory (MB)          :     945        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200925083651_00180903_006_02-115.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200925083651_00180903_006_02-115.log:	   Memory (MB)          :     438        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200925212145_00260905_006_02-101.log:	   Memory (MB)          :      319     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200926081112_00330903_006_02-120.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200926081112_00330903_006_02-120.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200926081112_00330903_006_02-120.log:	   Memory (MB)          :     297        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200926205605_00410905_006_02-98.log:	   Memory (MB)          :     582        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200929211324_00870905_006_02-103.log:	   Memory (MB)          :      305     8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200930080248_00940903_006_02-116.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200930080248_00940903_006_02-116.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200930080248_00940903_006_02-116.log:	   Memory (MB)          :    2465        8192      8192 
logs/job_GrIS_2020_2200_CW-15301129_ATL03_20200930204740_01020905_006_02-108.log:	   Memory (MB)          :    2663        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210502215019_05971103_006_01-229.log:	   Memory (MB)          :    4576        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210503103512_06051105_006_01-239.log:	   Memory (MB)          :    5146        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210506214200_06581103_006_01-230.log:	   Memory (MB)          :    5397        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210507102653_06661105_006_01-238.log:	   Memory (MB)          :    74        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210507102653_06661105_006_01-238.log:	   Memory (MB)          :     74        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210507102653_06661105_006_01-238.log:	   Memory (MB)          :    74        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210507102653_06661105_006_01-238.log:	   Memory (MB)          :    6011        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210510213341_07191103_006_01-228.log:	   Memory (MB)          :    2555        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210511101834_07271105_006_01-243.log:	   Memory (MB)          :    8689        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210514212522_07801103_006_01-231.log:	   Memory (MB)          :    9113        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210515101015_07881105_006_01-241.log:	   Memory (MB)          :    9322        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210516094435_08031105_006_01-240.log:	   Memory (MB)          :     986        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210518211701_08411103_006_01-233.log:	   Memory (MB)          :   13407        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210519100155_08491105_006_01-242.log:	   Memory (MB)          :    7141        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210520093615_08641105_006_01-246.log:	   Memory (MB)          :    1126        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210522210842_09021103_006_01-232.log:	   Memory (MB)          :    4904        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210523095335_09101105_006_01-245.log:	   Memory (MB)          :    5420        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210523204302_09171103_006_01-235.log:	   Memory (MB)          :    2591        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210524092756_09251105_006_01-244.log:	   Memory (MB)          :    1619        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210526210022_09631103_006_01-234.log:	   Memory (MB)          :     791        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210527094515_09711105_006_01-248.log:	   Memory (MB)          :    2010        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210527203442_09781103_006_01-236.log:	   Memory (MB)          :    2976        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210528091935_09861105_006_01-247.log:	   Memory (MB)          :    3284        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210531093655_10321105_006_01-249.log:	   Memory (MB)          :     225        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210531202623_10391103_006_01-237.log:	   Memory (MB)          :    3554        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210601091116_10471105_006_01-259.log:	   Memory (MB)          :    2412        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210604201803_11001103_006_01-250.log:	   Memory (MB)          :    4608        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210605090256_11081105_006_01-260.log:	   Memory (MB)          :    5189        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210608200944_11611103_006_01-252.log:	   Memory (MB)          :    7716        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210609085437_11691105_006_01-261.log:	   Memory (MB)          :    8374        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210612200124_12221103_006_01-255.log:	   Memory (MB)          :    9787        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210613084617_12301105_006_01-263.log:	   Memory (MB)          :    8000        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210614082038_12451105_006_01-264.log:	   Memory (MB)          :     599        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210616195304_12831103_006_01-253.log:	   Memory (MB)          :   20006        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210617083757_12911105_006_01-269.log:	   Memory (MB)          :    5888        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210618081217_13061105_006_01-265.log:	   Memory (MB)          :    2059        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210620194444_13441103_006_01-251.log:	   Memory (MB)          :    8427        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210621082937_13521105_006_01-262.log:	   Memory (MB)          :    3764        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210621191905_13591103_006_01-254.log:	   Memory (MB)          :    2040        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210622080358_13671105_006_01-267.log:	   Memory (MB)          :    2708        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210624193624_00181203_006_01-256.log:	   Memory (MB)          :    1711        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210625082118_00261205_006_01-268.log:	   Memory (MB)          :    3058        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210625191045_00331203_006_01-258.log:	   Memory (MB)          :    1986        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210626075538_00411205_006_01-266.log:	   Memory (MB)          :    1689        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210629081258_00871205_006_01-271.log:	   Memory (MB)          :     462        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210629190226_00941203_006_01-257.log:	   Memory (MB)          :    2679        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210630074719_01021205_006_01-270.log:	   Memory (MB)          :    1250        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210703185406_01551203_006_01-272.log:	   Memory (MB)          :    3903        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210704073859_01631205_006_01-282.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210704073859_01631205_006_01-282.log:	   Memory (MB)          :    1581        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210707184545_02161203_006_01-273.log:	   Memory (MB)          :    4434        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210708073039_02241205_006_01-283.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210708073039_02241205_006_01-283.log:	   Memory (MB)          :    1611        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210711183727_02771203_006_01-274.log:	   Memory (MB)          :    8379        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210712072220_02851205_006_01-285.log:	   Memory (MB)          :    5863        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210715182907_03381203_006_01-276.log:	   Memory (MB)          :    8889        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210716071401_03461205_006_01-288.log:	   Memory (MB)          :    2880        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210717064822_03611205_006_01-287.log:	   Memory (MB)          :    1343        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210719182049_03991203_006_01-275.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210719182049_03991203_006_01-275.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210720070542_04071205_006_01-286.log:	   Memory (MB)          :    2541        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210720175509_04141203_006_01-278.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210720175509_04141203_006_01-278.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210720175509_04141203_006_01-278.log:	   Memory (MB)          :     344        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210721064002_04221205_006_01-284.log:	   Memory (MB)          :     527        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210723181229_04601203_006_01-279.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210723181229_04601203_006_01-279.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210723181229_04601203_006_01-279.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210723181229_04601203_006_01-279.log:	   Memory (MB)          :    5310        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210724065722_04681205_006_01-290.log:	   Memory (MB)          :    1572        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210724174650_04751203_006_01-277.log:	   Memory (MB)          :    3005        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210725063143_04831205_006_01-291.log:	   Memory (MB)          :    1580        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210727180410_05211203_006_01-280.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210727180410_05211203_006_01-280.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210727180410_05211203_006_01-280.log:	   Memory (MB)          :       48     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210728064903_05291205_006_01-292.log:	   Memory (MB)          :     385        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210729062325_05441205_006_01-289.log:	   Memory (MB)          :     598        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210801173011_05971203_006_01-293.log:	   Memory (MB)          :    5768        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210802061504_06051205_006_01-303.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210802061504_06051205_006_01-303.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210802061504_06051205_006_01-303.log:	   Memory (MB)          :    2920        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210805172149_06581203_006_01-295.log:	   Memory (MB)          :    6421        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210806060645_06661205_006_01-306.log:	   Memory (MB)          :     611        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210809171331_07191203_006_01-294.log:	   Memory (MB)          :    6403        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210810055826_07271205_006_01-307.log:	   Memory (MB)          :    1641        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210813170514_07801203_006_01-296.log:	   Memory (MB)          :    9836        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210814055007_07881205_006_01-305.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210814055007_07881205_006_01-305.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210814055007_07881205_006_01-305.log:	   Memory (MB)          :     245        8192      8192 
