logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502090550_05210303_006_02-24.log:	   Memory (MB)          :     259        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210815052428_08031205_006_01-304.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210815052428_08031205_006_01-304.log:	   Memory (MB)          :      219     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210817165655_08411203_006_01-297.log:	   Memory (MB)          :   10449        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210818054149_08491205_006_01-310.log:	   Memory (MB)          :     765        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210819051609_08641205_006_01-315.log:	   Memory (MB)          :    74        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210819051609_08641205_006_01-315.log:	   Memory (MB)          :      379     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210821164835_09021203_006_01-299.log:	   Memory (MB)          :    3914        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210822053329_09101205_006_01-312.log:	   Memory (MB)          :     547        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210822162256_09171203_006_01-298.log:	   Memory (MB)          :    1019        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210823050750_09251205_006_01-309.log:	   Memory (MB)          :    1061        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210825164016_09631203_006_01-301.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210825164016_09631203_006_01-301.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210825164016_09631203_006_01-301.log:	   Memory (MB)          :    1236        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210826052509_09711205_006_01-311.log:	   Memory (MB)          :       54     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210826161437_09781203_006_01-300.log:	   Memory (MB)          :    2316        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210827045931_09861205_006_01-314.log:	   Memory (MB)          :    74        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210827045931_09861205_006_01-314.log:	   Memory (MB)          :     717        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210830051649_10321205_006_01-308.log:	   Memory (MB)          :       53     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210830160617_10391203_006_01-302.log:	   Memory (MB)          :    3700        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210831045110_10471205_006_01-313.log:	   Memory (MB)          :    2425        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210903155757_11001203_006_02-215.log:	   Memory (MB)          :    5565        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210904044251_11081205_006_02-212.log:	   Memory (MB)          :     241        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210907154939_11611203_006_02-226.log:	   Memory (MB)          :    4310        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210908043433_11691205_006_02-219.log:	   Memory (MB)          :      415     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210912042613_12301205_006_02-213.log:	   Memory (MB)          :      317     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210913040033_12451205_006_02-224.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210913040033_12451205_006_02-224.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210913040033_12451205_006_02-224.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210913040033_12451205_006_02-224.log:	   Memory (MB)          :      230     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210915153300_12831203_006_02-223.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210915153300_12831203_006_02-223.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210915153300_12831203_006_02-223.log:	   Memory (MB)          :   14627        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210916041753_12911205_006_02-218.log:	   Memory (MB)          :       53     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210917035214_13061205_006_02-216.log:	   Memory (MB)          :    1821        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210919152440_13441203_006_02-217.log:	   Memory (MB)          :    7426        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210920040934_13521205_006_02-225.log:	   Memory (MB)          :     648        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210920145901_13591203_006_02-220.log:	   Memory (MB)          :    1297        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210921034355_13671205_006_02-210.log:	   Memory (MB)          :      226     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210923151621_00181303_006_02-211.log:	   Memory (MB)          :    2058        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210924040116_00261305_006_02-209.log:	   Memory (MB)          :      529     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210924145043_00331303_006_02-221.log:	   Memory (MB)          :    3413        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210925033536_00411305_006_02-208.log:	   Memory (MB)          :      376     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210928035256_00871305_006_02-214.log:	   Memory (MB)          :      351     8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210928144223_00941303_006_02-227.log:	   Memory (MB)          :    4558        8192      8192 
logs/job_GrIS_2021_2200_CW-15301129_ATL03_20210929032716_01021305_006_02-222.log:	   Memory (MB)          :    2329        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220501042951_05971503_006_01-346.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220501042951_05971503_006_01-346.log:	   Memory (MB)          :    3539        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220501171445_06051505_006_01-350.log:	   Memory (MB)          :    5602        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220505042131_06581503_006_01-344.log:	   Memory (MB)          :    2961        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220505170624_06661505_006_01-349.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220505170624_06661505_006_01-349.log:	   Memory (MB)          :    7216        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220509041310_07191503_006_01-345.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220509041310_07191503_006_01-345.log:	   Memory (MB)          :    4231        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220513040457_07801503_006_01-343.log:	   Memory (MB)          :    1311        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220513164949_07881505_006_01-353.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220513164949_07881505_006_01-353.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220517035636_08411503_006_01-342.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220517035636_08411503_006_01-342.log:	   Memory (MB)          :    3960        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220517164128_08491505_006_01-351.log:	   Memory (MB)          :    9400        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220518161550_08641505_006_01-354.log:	   Memory (MB)          :    2211        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220521034812_09021503_006_01-347.log:	   Memory (MB)          :     838        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220521163305_09101505_006_01-356.log:	   Memory (MB)          :    6806        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220522032233_09171503_006_01-340.log:	   Memory (MB)          :      431     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220522160725_09251505_006_01-355.log:	   Memory (MB)          :    2561        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220525033953_09631503_006_01-339.log:	   Memory (MB)          :      324     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220525162447_09711505_006_01-358.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220525162447_09711505_006_01-358.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220525162447_09711505_006_01-358.log:	   Memory (MB)          :    2829        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220526031414_09781503_006_01-341.log:	   Memory (MB)          :    2921        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220526155907_09861505_006_01-360.log:	   Memory (MB)          :    4349        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220529161633_10321505_006_01-357.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220529161633_10321505_006_01-357.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220529161633_10321505_006_01-357.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220529161633_10321505_006_01-357.log:	   Memory (MB)          :     346        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220530030601_10391503_006_01-348.log:	   Memory (MB)          :    3338        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220530155054_10471505_006_01-359.log:	   Memory (MB)          :    4177        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220603025742_11001503_006_01-361.log:	   Memory (MB)          :    3590        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220603154233_11081505_006_01-370.log:	   Memory (MB)          :    4919        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220607024921_11611503_006_01-362.log:	   Memory (MB)          :    4579        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220607153415_11691505_006_01-372.log:	   Memory (MB)          :   11614        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220611024058_12221503_006_01-363.log:	   Memory (MB)          :     607        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220611152552_12301505_006_01-371.log:	   Memory (MB)          :   10225        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220612150013_12451505_006_01-374.log:	   Memory (MB)          :      482     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220615023239_12831503_006_01-364.log:	   Memory (MB)          :    3926        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220615151733_12911505_006_01-376.log:	   Memory (MB)          :    8766        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220616145156_13061505_006_01-373.log:	   Memory (MB)          :    3164        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220619022422_13441503_006_01-365.log:	   Memory (MB)          :    1811        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220619150916_13521505_006_01-377.log:	   Memory (MB)          :    7275        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220620015846_13591503_006_01-366.log:	   Memory (MB)          :    1071        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220620144339_13671505_006_01-375.log:	   Memory (MB)          :    2251        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220623021609_00181603_006_01-367.log:	   Memory (MB)          :     674        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220623150103_00261605_006_01-378.log:	   Memory (MB)          :    5722        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220624015027_00331603_006_01-368.log:	   Memory (MB)          :     326        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220624143518_00411605_006_01-379.log:	   Memory (MB)          :    3439        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220627145237_00871605_006_01-381.log:	   Memory (MB)          :     679        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220628014206_00941603_006_01-369.log:	   Memory (MB)          :    1017        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220628142659_01021605_006_01-380.log:	   Memory (MB)          :    6010        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220702013345_01551603_006_02-316.log:	   Memory (MB)          :    2027        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220702141839_01631605_006_02-337.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220702141839_01631605_006_02-337.log:	   Memory (MB)          :    5313        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220706012528_02161603_006_02-317.log:	   Memory (MB)          :    4316        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220706141022_02241605_006_02-336.log:	   Memory (MB)          :    8664        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220710011708_02771603_006_02-322.log:	   Memory (MB)          :    4574        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220710140201_02851605_006_02-326.log:	   Memory (MB)          :   11065        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220714010847_03381603_006_02-321.log:	   Memory (MB)          :    4957        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220714135341_03461605_006_02-330.log:	   Memory (MB)          :   10036        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220715132801_03611605_006_02-327.log:	   Memory (MB)          :    1222        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220718010029_03991603_006_02-318.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220718010029_03991603_006_02-318.log:	   Memory (MB)          :    3761        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220718134522_04071605_006_02-335.log:	   Memory (MB)          :    7298        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220719003450_04141603_006_02-323.log:	   Memory (MB)          :      250     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220719131943_04221605_006_02-331.log:	   Memory (MB)          :     925        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220722005209_04601603_006_02-329.log:	   Memory (MB)          :    1175        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220722133704_04681605_006_02-334.log:	   Memory (MB)          :   269        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220722133704_04681605_006_02-334.log:	   Memory (MB)          :    6604        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220723002631_04751603_006_02-320.log:	   Memory (MB)          :      373     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220723131125_04831605_006_02-338.log:	   Memory (MB)          :    2317        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220726004352_05211603_006_02-324.log:	   Memory (MB)          :       41     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220726132845_05291605_006_02-332.log:	   Memory (MB)          :    1994        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220727001811_05361603_006_02-328.log:	   Memory (MB)          :     417        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220727130304_05441605_006_02-325.log:	   Memory (MB)          :    2339        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220731000952_05971603_006_02-333.log:	   Memory (MB)          :     614        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220731125445_06051605_006_02-319.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220731125445_06051605_006_02-319.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220731125445_06051605_006_02-319.log:	   Memory (MB)          :    4818        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220804000134_06581603_006_01-382.log:	   Memory (MB)          :    2829        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220804124627_06661605_006_01-393.log:	   Memory (MB)          :    4420        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220807235315_07191603_006_01-384.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220807235315_07191603_006_01-384.log:	   Memory (MB)          :    3485        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220808123808_07271605_006_01-391.log:	   Memory (MB)          :    8502        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220811234454_07801603_006_01-390.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220811234454_07801603_006_01-390.log:	   Memory (MB)          :    1278        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220812122943_07881605_006_01-398.log:	   Memory (MB)          :    9060        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220813120402_08031605_006_01-395.log:	   Memory (MB)          :    1147        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220815233633_08411603_006_01-383.log:	   Memory (MB)          :    1736        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220816122126_08491605_006_01-396.log:	   Memory (MB)          :    6051        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220817115547_08641605_006_01-392.log:	   Memory (MB)          :    1279        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220819232813_09021603_006_01-386.log:	   Memory (MB)          :     867        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220820121307_09101605_006_01-394.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220820121307_09101605_006_01-394.log:	   Memory (MB)          :    5363        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220820230235_09171603_006_01-389.log:	   Memory (MB)          :      283     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220821114729_09251605_006_01-400.log:	   Memory (MB)          :    1592        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220823231957_09631603_006_01-387.log:	   Memory (MB)          :      354     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220824120450_09711605_006_01-399.log:	   Memory (MB)          :    2135        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220824225418_09781603_006_01-385.log:	   Memory (MB)          :    2536        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220825113911_09861605_006_01-401.log:	   Memory (MB)          :    1702        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220828115632_10321605_006_01-397.log:	   Memory (MB)          :      218     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220828224559_10391603_006_01-388.log:	   Memory (MB)          :    1480        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220829113052_10471605_006_01-402.log:	   Memory (MB)          :    1981        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220901223736_11001603_006_01-403.log:	   Memory (MB)          :    1121        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220902112229_11081605_006_01-414.log:	   Memory (MB)          :    1720        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220905222918_11611603_006_01-404.log:	   Memory (MB)          :      328     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220906111411_11691605_006_01-413.log:	   Memory (MB)          :    3181        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220909222056_12221603_006_01-408.log:	   Memory (MB)          :     401        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220910110550_12301605_006_01-417.log:	   Memory (MB)          :    4875        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220911104011_12451605_006_01-418.log:	   Memory (MB)          :      379     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220913221236_12831603_006_01-410.log:	   Memory (MB)          :     638        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220914105729_12911605_006_01-416.log:	   Memory (MB)          :    3491        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220915103149_13061605_006_01-419.log:	   Memory (MB)          :     721        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220917220416_13441603_006_01-406.log:	   Memory (MB)          :     451        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220918104910_13521605_006_01-415.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220918104910_13521605_006_01-415.log:	   Memory (MB)          :    2195        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220918213837_13591603_006_01-407.log:	   Memory (MB)          :     239        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220919102331_13671605_006_01-423.log:	   Memory (MB)          :     482        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220921215558_00181703_006_01-411.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220921215558_00181703_006_01-411.log:	   Memory (MB)          :      409     8192      8192 
