logs/job_GrIS_2019_2200_CW-15301129_ATL03_20190502090550_05210303_006_02-24.log:	   Memory (MB)          :     259        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220922104051_00261705_006_01-420.log:	   Memory (MB)          :    1272        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220922213018_00331703_006_01-405.log:	   Memory (MB)          :      272     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220923101512_00411705_006_01-421.log:	   Memory (MB)          :      451     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220926103229_00871705_006_01-422.log:	   Memory (MB)          :     414        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220926212156_00941703_006_01-409.log:	   Memory (MB)          :     286        8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220927100650_01021705_006_01-424.log:	   Memory (MB)          :      392     8192      8192 
logs/job_GrIS_2022_2200_CW-15301129_ATL03_20220930211338_01551703_006_01-412.log:	   Memory (MB)          :    3123        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230503110045_06581903_006_02-425.log:	   Memory (MB)          :    3034        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230503234538_06661905_006_02-434.log:	   Memory (MB)          :     381        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230507105227_07191903_006_02-426.log:	   Memory (MB)          :    4167        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230507233720_07271905_006_02-435.log:	   Memory (MB)          :    1617        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230511232858_07881905_006_02-436.log:	   Memory (MB)          :    2160        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230512230318_08031905_006_02-437.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230512230318_08031905_006_02-437.log:	   Memory (MB)          :    1208        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230515232036_08491905_006_02-439.log:	   Memory (MB)          :    2136        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230516225456_08641905_006_02-438.log:	   Memory (MB)          :     522        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230519102721_09021903_006_02-430.log:	   Memory (MB)          :    5865        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230519231215_09101905_006_02-441.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230519231215_09101905_006_02-441.log:	   Memory (MB)          :    2366        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230520100142_09171903_006_02-429.log:	   Memory (MB)          :    1073        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230520224636_09251905_006_02-440.log:	   Memory (MB)          :      587     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230523101904_09631903_006_02-431.log:	   Memory (MB)          :     1261     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230523230357_09711905_006_02-442.log:	   Memory (MB)          :    1303        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230524095324_09781903_006_02-432.log:	   Memory (MB)          :    3578        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230524223817_09861905_006_02-443.log:	   Memory (MB)          :    3405        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230527225533_10321905_006_02-444.log:	   Memory (MB)          :      275     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230528094502_10391903_006_02-433.log:	   Memory (MB)          :    2524        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230528222955_10471905_006_02-445.log:	   Memory (MB)          :    4219        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230601093638_11001903_006_02-513.log:	   Memory (MB)          :    3185        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230601222131_11081905_006_02-524.log:	   Memory (MB)          :    1555        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230605092814_11611903_006_04-515.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230605092814_11611903_006_04-515.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230605092814_11611903_006_04-515.log:	   Memory (MB)          :    3439        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230605221307_11691905_006_04-520.log:	   Memory (MB)          :    3327        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230609091949_12221903_006_02-510.log:	   Memory (MB)          :    9486        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230610213904_12451905_006_02-529.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230610213904_12451905_006_02-529.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230610213904_12451905_006_02-529.log:	   Memory (MB)          :      450     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230613091130_12831903_006_02-512.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230613091130_12831903_006_02-512.log:	   Memory (MB)          :   16161        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230613215623_12911905_006_02-530.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230613215623_12911905_006_02-530.log:	   Memory (MB)          :    5170        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230614213043_13061905_006_02-521.log:	   Memory (MB)          :      979     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230617090310_13441903_006_02-514.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230617090310_13441903_006_02-514.log:	   Memory (MB)          :    6240        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230617214804_13521905_006_02-531.log:	   Memory (MB)          :    6497        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230618083731_13591903_006_02-511.log:	   Memory (MB)          :      42        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230618212225_13671905_006_02-523.log:	   Memory (MB)          :    1519        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230621085450_00182003_006_02-519.log:	   Memory (MB)          :    2128        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230621213943_00262005_006_02-527.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230621213943_00262005_006_02-527.log:	   Memory (MB)          :    4400        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230622082910_00332003_006_02-517.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230622082910_00332003_006_02-517.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230622082910_00332003_006_02-517.log:	   Memory (MB)          :     1134     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230622211403_00412005_006_02-522.log:	   Memory (MB)          :    1387        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230625213122_00872005_006_02-526.log:	   Memory (MB)          :      640     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230626082049_00942003_006_02-518.log:	   Memory (MB)          :    3943        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230626210542_01022005_006_02-525.log:	   Memory (MB)          :    245        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230630081225_01552003_006_02-516.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230630081225_01552003_006_02-516.log:	   Memory (MB)          :    1752        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230630205719_01632005_006_02-528.log:	   Memory (MB)          :    2366        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230704080407_02162003_006_02-447.log:	   Memory (MB)          :    2316        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230704204900_02242005_006_02-458.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230704204900_02242005_006_02-458.log:	   Memory (MB)          :    4790        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230708075545_02772003_006_02-448.log:	   Memory (MB)          :    1544        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230708204039_02852005_006_02-456.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230708204039_02852005_006_02-456.log:	   Memory (MB)          :    8800        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230712074723_03382003_006_02-446.log:	   Memory (MB)          :      123     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230712074723_03382003_006_02-446.log:	   Memory (MB)          :      123     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230712074723_03382003_006_02-446.log:	   Memory (MB)          :    6997        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230712203215_03462005_006_02-457.log:	   Memory (MB)          :    7752        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230713200635_03612005_006_02-463.log:	   Memory (MB)          :    1046        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230716073901_03992003_006_02-453.log:	   Memory (MB)          :    5535        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230716202354_04072005_006_02-461.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230716202354_04072005_006_02-461.log:	   Memory (MB)          :    7444        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230717071321_04142003_006_02-454.log:	   Memory (MB)          :    74        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230717071321_04142003_006_02-454.log:	   Memory (MB)          :      238     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230717195814_04222005_006_02-462.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230717195814_04222005_006_02-462.log:	   Memory (MB)          :    1177        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230720073037_04602003_006_02-449.log:	   Memory (MB)          :    1897        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230720201530_04682005_006_02-466.log:	   Memory (MB)          :    5720        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721070458_04752003_006_02-451.log:	   Memory (MB)          :    74        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721070458_04752003_006_02-451.log:	   Memory (MB)          :     650        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721194952_04832005_006_02-459.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721194952_04832005_006_02-459.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230721194952_04832005_006_02-459.log:	   Memory (MB)          :    1687        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230724072219_05212003_006_02-455.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230724072219_05212003_006_02-455.log:	   Memory (MB)          :     236        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230724200712_05292005_006_02-460.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230724200712_05292005_006_02-460.log:	   Memory (MB)          :    1375        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230725065640_05362003_006_02-452.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230725065640_05362003_006_02-452.log:	   Memory (MB)          :    2684        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230725194133_05442005_006_02-464.log:	   Memory (MB)          :    4034        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230729064819_05972003_006_02-450.log:	   Memory (MB)          :       74     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230729064819_05972003_006_02-450.log:	   Memory (MB)          :    2981        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230729193312_06052005_006_02-465.log:	   Memory (MB)          :    3050        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230802063958_06582003_006_02-467.log:	   Memory (MB)          :    3586        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230802192451_06662005_006_02-480.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230802192451_06662005_006_02-480.log:	   Memory (MB)          :    4854        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230806063138_07192003_006_02-468.log:	   Memory (MB)          :    4250        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230806191631_07272005_006_02-483.log:	   Memory (MB)          :    9458        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230810062316_07802003_006_02-469.log:	   Memory (MB)          :     576        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230810190808_07882005_006_02-481.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230810190808_07882005_006_02-481.log:	   Memory (MB)          :    7053        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230811184229_08032005_006_02-479.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230811184229_08032005_006_02-479.log:	   Memory (MB)          :    74        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230811184229_08032005_006_02-479.log:	   Memory (MB)          :    1324        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230814061457_08412003_006_02-470.log:	   Memory (MB)          :    2042        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230814185950_08492005_006_02-477.log:	   Memory (MB)          :    7504        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230815183410_08642005_006_02-482.log:	   Memory (MB)          :   245        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230815183410_08642005_006_02-482.log:	   Memory (MB)          :   245        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230815183410_08642005_006_02-482.log:	   Memory (MB)          :    1190        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818060632_09022003_006_02-472.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818060632_09022003_006_02-472.log:	   Memory (MB)          :     583        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818185126_09102005_006_02-484.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818185126_09102005_006_02-484.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230818185126_09102005_006_02-484.log:	   Memory (MB)          :    5278        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819054053_09172003_006_02-474.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819054053_09172003_006_02-474.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819054053_09172003_006_02-474.log:	   Memory (MB)          :    2205        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819182547_09252005_006_02-478.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230819182547_09252005_006_02-478.log:	   Memory (MB)          :    1960        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230822055810_09632003_006_02-471.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230822055810_09632003_006_02-471.log:	   Memory (MB)          :      291     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230822184304_09712005_006_02-487.log:	   Memory (MB)          :    1320        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230823053233_09782003_006_02-473.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230823053233_09782003_006_02-473.log:	   Memory (MB)          :    2505        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230823181727_09862005_006_02-485.log:	   Memory (MB)          :    1908        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230826183450_10322005_006_02-486.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230826183450_10322005_006_02-486.log:	   Memory (MB)          :      265     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230827052418_10392003_006_02-475.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230827052418_10392003_006_02-475.log:	   Memory (MB)          :     175        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230827180911_10472005_006_02-489.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230827180911_10472005_006_02-489.log:	   Memory (MB)          :    2801        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230831051604_11002003_006_02-476.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230831051604_11002003_006_02-476.log:	   Memory (MB)          :      275     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230831180059_11082005_006_02-488.log:	   Memory (MB)          :    2647        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230904050734_11612003_006_02-490.log:	   Memory (MB)          :     287        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230904175227_11692005_006_02-507.log:	   Memory (MB)          :    6854        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230908045912_12222003_006_02-492.log:	   Memory (MB)          :      237     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230908174407_12302005_006_02-499.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230909171832_12452005_006_02-500.log:	   Memory (MB)          :     743        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230912045048_12832003_006_02-491.log:	   Memory (MB)          :      267     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230912173540_12912005_006_02-505.log:	   Memory (MB)          :    5865        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230913171000_13062005_006_02-498.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230913171000_13062005_006_02-498.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230913171000_13062005_006_02-498.log:	   Memory (MB)          :    1008        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230916044232_13442003_006_02-494.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230916044232_13442003_006_02-494.log:	   Memory (MB)          :     360        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230916172726_13522005_006_02-501.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230916172726_13522005_006_02-501.log:	   Memory (MB)          :    4944        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230917041653_13592003_006_02-496.log:	   Memory (MB)          :               8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230917041653_13592003_006_02-496.log:	   Memory (MB)          :     484        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230917170146_13672005_006_02-502.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230917170146_13672005_006_02-502.log:	   Memory (MB)          :    2994        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230920043412_00182103_006_02-495.log:	   Memory (MB)          :      433     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230920171906_00262105_006_02-508.log:	   Memory (MB)          :    2120        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230921165327_00412105_006_02-503.log:	   Memory (MB)          :              8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230921165327_00412105_006_02-503.log:	   Memory (MB)          :    3384        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230924171034_00872105_006_02-506.log:	   Memory (MB)          :     703        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925040010_00942103_006_02-493.log:	   Memory (MB)          :       46     8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925164503_01022105_006_02-504.log:	   Memory (MB)          :   269        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925164503_01022105_006_02-504.log:	   Memory (MB)          :   269        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925164503_01022105_006_02-504.log:	   Memory (MB)          :   269        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230925164503_01022105_006_02-504.log:	   Memory (MB)          :    1435        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230929035148_01552103_006_02-497.log:	   Memory (MB)          :     749        8192      8192 
logs/job_GrIS_2023_2200_CW-15301129_ATL03_20230929163640_01632105_006_02-509.log:	   Memory (MB)          :    1529        8192      8192 
